name,alt_name,t_c,p_c,v_c,acc,mm,hf,c1,c2,c3,c4,c5,eq,cg1,cg2,cg3,cg4,cg5,eqg
Acetaldehyde,"CH3CHO,ethanal",466,55.5,0.154,0.2907,,,,,,,,,,,,,,
Acetamide,,761,66,0.215,0.421,,,,,,,,,,,,,,
Acetic acid,CH3COOH,591.95,57.86,0.177,0.4665,,,,,,,,,,,,,,
Acetic anhydride,,606,40,0.29,0.4535,,,,,,,,,,,,,,
Acetone,"C3H6O,acetone",508.2,47.01,0.209,0.3065,0.058,-215700,135600,-177,0.2837,0.000689,0,1,57040,163200,1607,96800,731.5,1
Acetonitrile,CH3CN,545.5,48.3,0.173,0.3379,,,,,,,,,,,,,,
Acetylene,"C2H2,acetylene",308.3,61.38,0.112,0.1912,0.026,228200,-122020,3082.7,-15.895,0.027732,0,1,31990,54240,1594,43250,607.1,1
Acrolein,,506,50,0.197,0.3198,,,,,,,,,,,,,,
Acrylic acid,,615,56.6,0.208,0.5383,,,,,,,,,,,,,,
Acrylonitrile,,535,44.8,0.212,0.3498,,,,,,,,,,,,,,
Ammonia,NH3,405.65,112.8,0.07247,0.2526,0.017,-45898,61.289,80925,799.4,-2651,0,2,33427,48980,2036,22560,882,1
Anisole,,645.6,42.5,0.337,0.3502,,,,,,,,,,,,,,
Aniline,,698.8,48.9,0.287,0.4041,,,,,,,,,,,,,,
Argon,Ar,150.86,48.98,0.07459,0,0.04,0,134390,-1989.4,11.043,0,0,1,20786,0,0,0,0,2
Benzamide,,824,50.5,0.346,0.5585,,,,,,,,,,,,,,
Benzene,C6H6,562.05,48.95,0.256,0.2103,0.078,82880,162940,-344.94,0.85562,0,0,1,44767,230850,1479.2,168360,677.66,1
Benzenethiol,,689,47.4,0.315,0.2628,,,,,,,,,,,,,,
Benzoic acid,,751,44.7,0.344,0.6028,,,,,,,,,,,,,,
Benzonitrile,,699.35,42.15,0.3132,0.3662,,,,,,,,,,,,,,
Benzophenone,,830,33.52,0.5677,0.5019,,,,,,,,,,,,,,
Benzyl alcohol,,720.15,43.74,0.382,0.3631,,,,,,,,,,,,,,
Benzyl ethyl ether,,662,31.1,0.442,0.4332,,,,,,,,,,,,,,
Benzyl mercaptan,,718,40.6,0.367,0.3126,,,,,,,,,,,,,,
Biphenyl,"C12H10,biphenyl",773,33.8,0.497,0.4029,,,,,,,,,,,,,,
Bromine,Br,584.15,103,0.135,0.129,,,,,,,,,,,,,,
Bromobenzene,,670.15,45.19,0.324,0.2506,,,,,,,,,,,,,,
Bromoethane,C2H5Br,503.8,62.3,0.215,0.2548,,,,,,,,,,,,,,
Bromomethane,CH3Br,467,80,0.156,0.1922,,,,,,,,,,,,,,
"1,2-Butadiene",,452,43.6,0.22,0.1659,0.054,162300,135150,-311.14,0.97007,-0.0001523,0,1,57500,164760,1527,99000,677.3,1
"1,3-Butadiene","C4H6,butadiene",425,43.2,0.221,0.195,0.054,109240,128860,-323.1,1.015,0.000032,0,1,50950,170500,1532.4,133700,685.6,1
Butane,"C4H10,n-butane",425.12,37.96,0.255,0.2002,0.058,-125790,191030,-1675,12.5,-0.03874,0.000046121,1,71340,243000,1630,150330,730.42,1
"1,2-Butanediol",,680,52.1,0.303,0.6305,,,,,,,,,,,,,,
"1,3-Butanediol",,676,40.2,0.305,0.7043,,,,,,,,,,,,,,
1-Butanol,,563.1,44.14,0.273,0.5883,,,,,,,,,,,,,,
2-Butanol,,535.9,41.88,0.27,0.5692,,,,,,,,,,,,,,
1-Butene,"C4H8,1-butene",419.5,40.2,0.241,0.1845,,,,,,,,,,,,,,
cis-2-Butene,"C4H8,cis2-buten",435.5,42.1,0.234,0.2019,,,,,,,,,,,,,,
trans-2-Butene,"C4H8,tr2-butene",428.6,41,0.238,0.2176,,,,,,,,,,,,,,
Butyl acetate,,575.4,30.9,0.389,0.4394,,,,,,,,,,,,,,
Butylbenzene,,660.5,28.9,0.497,0.3941,,,,,,,,,,,,,,
Butyl mercaptan,,570.1,39.7,0.307,0.2714,,,,,,,,,,,,,,
sec-Butyl mercaptan,,554,40.6,0.307,0.2506,,,,,,,,,,,,,,
1-Butyne,"C4H6,1butyne",440,46,0.208,0.247,,,,,,,,,,,,,,
Butyraldehyde,,537.2,43.2,0.258,0.2774,,,,,,,,,,,,,,
Butyric acid,,615.7,40.6,0.293,0.6805,,,,,,,,,,,,,,
Butyronitrile,,582.25,37.9,0.278,0.3714,,,,,,,,,,,,,,
Carbon dioxide,CO2,304.21,73.83,0.094,0.2236,0.044,-393510,-8304300,104370,-433.33,0.60052,0,1,29370,34540,1428,26400,588,1
Carbon disulfide,CS2,552,79,0.16,0.1107,,,,,,,,,,,,,,
Carbon monoxide,CO,132.92,34.99,0.0944,0.0482,0.028,-110530,65.429,28723,-847.39,1959.6,0,2,29108,8773,3085.1,8455.3,1538.2,1
Carbon tetrachloride,CCl4,556.35,45.6,0.276,0.1926,0.154,-95810,-752700,8966.1,-30.394,0.034455,0,1,37582,70540,512.1,48500,236.1,1
Carbon tetrafluoride,CF4,227.51,37.45,0.143,0.179,,,,,,,,,,,,,,
Chlorine,Cl2,417.15,77.1,0.124,0.0688,,,,,,,,,,,,,,
Chlorobenzene,,632.35,45.19,0.308,0.2499,,,,,,,,,,,,,,
Chloroethane,,460.35,52.7,0.2,0.1902,,,,,,,,,,,,,,
Chloroform,CHCl3,536.4,54.72,0.239,0.2219,,,,,,,,,,,,,,
Chloromethane,CH3Cl,416.25,66.8,0.143,0.1531,,,,,,,,,,,,,,
1-Chloropropane,,503.15,45.8,0.247,0.2277,,,,,,,,,,,,,,
2-Chloropropane,,489,45.4,0.247,0.1986,,,,,,,,,,,,,,
m-Cresol,"C7H8O,cresol-mx",705.85,45.6,0.312,0.448,,,,,,,,,,,,,,
o-Cresol,,697.55,50.1,0.282,0.4339,,,,,,,,,,,,,,
p-Cresol,,704.65,51.5,0.277,0.5072,,,,,,,,,,,,,,
Cumene,,631,32.09,0.434,0.3274,,,,,,,,,,,,,,
Cyanogen,,400.15,59.8,0.195,0.279,,,,,,,,,,,,,,
Cyclobutane,"C4H8,cyclo-",459.93,49.8,0.21,0.1847,,,,,,,,,,,,,,
Cyclohexane,"C6H12,cyclo-",553.8,40.8,0.308,0.2081,0.084,-123300,-220600,3118.3,-9.4216,0.010687,0,1,43200,373500,1192,163500,530.1,1
Cyclohexanol,,650.1,42.6,0.322,0.369,,,,,,,,,,,,,,
Cyclohexanone,,653,40,0.311,0.299,,,,,,,,,,,,,,
Cyclohexene,"C6H10,cyclo-",560.4,43.5,0.291,0.2123,,,,,,,,,,,,,,
Cyclopentane,"C5H10,cyclo-",511.7,45.1,0.26,0.1949,,,,,,,,,,,,,,
Cyclopentene,"C5H8,cyclo-",507,48,0.245,0.1961,,,,,,,,,,,,,,
Cyclopropane,,398,55.4,0.162,0.1278,,,,,,,,,,,,,,
Cyclohexyl mercaptan,,664,39.7,0.355,0.2641,,,,,,,,,,,,,,
Decanal,,674.2,26,0.58,0.582,,,,,,,,,,,,,,
Decane,C10H22,617.7,21.1,0.617,0.4923,0.142,-249460,278620,-197.91,1.0737,0,0,1,167200,535300,1614.1,378200,742,1
Decanoic acid,,722.1,22.8,0.639,0.8126,,,,,,,,,,,,,,
1-Decanol,,688,23.08,0.645,0.607,,,,,,,,,,,,,,
1-Decene,,616.6,22.23,0.584,0.4805,,,,,,,,,,,,,,
Decyl mercaptan,,696,21.3,0.624,0.5874,,,,,,,,,,,,,,
1-Decyne,,619.85,23.7,0.552,0.5178,,,,,,,,,,,,,,
Deuterium,D2,38.35,16.617,0.060263,-0.1449,0.002,0,66.653,6765.9,-123.63,478.27,0,2,30290,9750,2515,-2750,368,1
"1,1-Dibromoethane",,628,60.3,0.276,0.125,,,,,,,,,,,,,,
"1,2-Dibromoethane",,650.15,54.77,0.2616,0.2067,,,,,,,,,,,,,,
Dibromomethane,CH2Br2,611,71.7,0.223,0.2095,,,,,,,,,,,,,,
Dibutyl ether,,584.1,24.6,0.487,0.4476,,,,,,,,,,,,,,
m-Dichlorobenzene,,683.95,40.7,0.351,0.279,,,,,,,,,,,,,,
o-Dichlorobenzene,,705,40.7,0.351,0.2192,,,,,,,,,,,,,,
p-Dichlorobenzene,,684.75,40.7,0.351,0.2846,,,,,,,,,,,,,,
"1,1-Dichloroethane",,523,50.7,0.24,0.2339,,,,,,,,,,,,,,
"1,2-Dichloroethane",,561.6,53.7,0.22,0.2866,,,,,,,,,,,,,,
Dichloromethane,CH2Cl2,510,60.8,0.185,0.1986,,,,,,,,,,,,,,
"1,1-Dichloropropane",,560,42.4,0.291,0.2529,,,,,,,,,,,,,,
"1,2-Dichloropropane",,572,42.4,0.291,0.2564,,,,,,,,,,,,,,
Diethanol amine,,736.6,42.7,0.349,0.9529,,,,,,,,,,,,,,
Diethyl amine,,496.6,37.1,0.301,0.3039,,,,,,,,,,,,,,
Diethyl ether,,466.7,36.4,0.28,0.2811,0.074,-252100,44400,1301,-5.5,0.009763,0,1,86210,255100,1541.3,143700,688.9,1
Diethyl sulfide,,557.15,39.6,0.318,0.29,,,,,,,,,,,,,,
"1,1-Difluoroethane",,386.44,45.2,0.179,0.2751,,,,,,,,,,,,,,
"1,2-Difluoroethane",,445,43.4,0.195,0.2224,,,,,,,,,,,,,,
Difluoromethane,CH2F2,351.255,57.84,0.123,0.2771,,,,,,,,,,,,,,
Di-isopropyl amine,,523.1,32,0.418,0.3883,,,,,,,,,,,,,,
Di-isopropyl ether,,500.05,28.8,0.386,0.3387,,,,,,,,,,,,,,
Di-isopropyl ketone,,576,30.2,0.416,0.4044,,,,,,,,,,,,,,
"1,1-Dimethoxyethane",,507.8,37.73,0.297,0.3277,,,,,,,,,,,,,,
"1,2-Dimethoxypropane",,543,34.46,0.35,0.3522,,,,,,,,,,,,,,
Dimethyl acetylene,,473.2,48.7,0.221,0.2385,,,,,,,,,,,,,,
Dimethyl amine,,437.2,53.4,0.18,0.2999,,,,,,,,,,,,,,
"2,3-Dimethylbutane",,500,31.5,0.361,0.2493,,,,,,,,,,,,,,
"1,1-Dimethylcyclohexane",,591.15,29.38,0.45,0.2326,,,,,,,,,,,,,,
"cis-1,2-Dimethylcyclohexane",,606.15,29.38,0.46,0.2324,,,,,,,,,,,,,,
"trans-1,2-Dimethylcyclohexane",,596.15,29.38,0.46,0.2379,,,,,,,,,,,,,,
Dimethyl disulfide,,615,53.6,0.252,0.2059,,,,,,,,,,,,,,
Dimethyl ether,CH3OCH3,400.1,53.7,0.17,0.2002,0.046,-184100,110100,-157.47,0.51853,0,0,1,51480,144200,1603.4,77470,725.4,1
"N,N-Dimethyl formamide",,649.6,44.2,0.26199,0.3177,,,,,,,,,,,,,,
"2,3-Dimethylpentane",,537.3,29.1,0.393,0.2964,,,,,,,,,,,,,,
Dimethyl phthalate,,766,27.8,0.53,0.6568,,,,,,,,,,,,,,
Dimethylsilane,,402,35.6,0.258,0.13,,,,,,,,,,,,,,
Dimethyl sulfide,,503.04,55.3,0.201,0.1943,,,,,,,,,,,,,,
Dimethyl sulfoxide,,729,56.5,0.227,0.2806,,,,,,,,,,,,,,
Dimethyl terephthalate,,772,27.8,0.529,0.6371,,,,,,,,,,,,,,
"1,4-Dioxane",,587,52.08,0.238,0.2793,,,,,,,,,,,,,,
Diphenyl ether,,766.8,30.8,0.503,0.4389,,,,,,,,,,,,,,
Dipropyl amine,,550,31.4,0.402,0.4497,,,,,,,,,,,,,,
Dodecane,C12H26,658,18.2,0.755,0.5764,0.17,-290720,508210,-1368.7,3.1015,0,0,1,212950,663300,1715.5,451610,777.5,1
Eicosane,,768,11.6,1.34,0.9069,,,,,,,,,,,,,,
Ethane,C2H6,305.32,48.72,0.1455,0.0995,0.03,-83820,44.009,89718,918.77,-1886,0,2,40326,134220,1655.5,73223,752.87,1
Ethanol,C2H5OH,514,61.37,0.168,0.6436,0.046,-234950,102640,-139.63,-0.030341,0.0020386,0,1,49200,145770,1662.8,93900,744.7,1
Ethyl acetate,,523.3,38.8,0.286,0.3664,,,,,,,,,,,,,,
Ethyl amine,,456.15,56.2,0.207,0.2848,,,,,,,,,,,,,,
Ethylbenzene,"C8H10,ethylbenzene",617.15,36.09,0.374,0.3035,0.106165,29920,154040,-142.29,0.80539,0,0,1,78440,339900,1559,242600,702,1
Ethyl benzoate,,698,31.8,0.489,0.4771,,,,,,,,,,,,,,
2-Ethyl butanoic acid,,655,34.1,0.389,0.6326,,,,,,,,,,,,,,
Ethyl butyrate,,571,29.5,0.403,0.4011,,,,,,,,,,,,,,
Ethylcyclohexane,,609.15,30.4,0.43,0.2455,,,,,,,,,,,,,,
Ethylcyclopentane,,569.5,34,0.375,0.2701,,,,,,,,,,,,,,
Ethylene,,282.34,50.41,0.131,0.0862,0.028,52510,247390,-4428,40.936,-0.1697,0.00026816,1,33380,94790,1596,55100,740.8,1
Ethylenediamine,,593,62.9,0.264,0.4724,,,,,,,,,,,,,,
Ethylene glycol,,720,82,0.191,0.5068,0.062,-392200,35540,436.78,-0.18486,0,0,1,63012,145840,1673,97296,773.65,1
Ethyleneimine,,537,68.5,0.173,0.2007,,,,,,,,,,,,,,
Ethylene oxide,"C2H4O,ethylene#oxide",469.15,71.9,0.140296,0.1974,,,,,,,,,,,,,,
Ethyl formate,,508.4,47.4,0.229,0.2847,,,,,,,,,,,,,,
2-Ethyl hexanoic acid,,674.6,27.78,0.528,0.8067,,,,,,,,,,,,,,
Ethylhexyl ether,,583,24.6,0.487,0.4944,,,,,,,,,,,,,,
Ethylisopropyl ether,,489,34.1,0.329,0.3056,,,,,,,,,,,,,,
Ethylisopropyl ketone,,567,33.2,0.369,0.3891,,,,,,,,,,,,,,
Ethyl mercaptan,,499.15,54.9,0.207,0.1878,,,,,,,,,,,,,,
Ethyl propionate,,546,33.62,0.345,0.3944,,,,,,,,,,,,,,
Ethylpropyl ether,,500.23,33.7,0.339,0.3473,,,,,,,,,,,,,,
Ethyltrichlorosilane,,559.95,33.3,0.414,0.2691,,,,,,,,,,,,,,
Fluorine,F,144.12,51.72,0.066547,0.053,,,,,,,,,,,,,,
Fluorobenzene,,560.09,45.51,0.269,0.2472,,,,,,,,,,,,,,
Fluoroethane,,375.31,50.28,0.164,0.22,,,,,,,,,,,,,,
Fluoromethane,CH3F,317.42,58.75,0.113,0.198,,,,,,,,,,,,,,
Formaldehyde,,408,65.9,0.115,0.2818,,,,,,,,,,,,,,
Formamide,,771,78,0.163,0.4124,,,,,,,,,,,,,,
Formic acid,HCOOH,588,58.1,0.125,0.3173,,,,,,,,,,,,,,
Furan,,490.15,55,0.218,0.2015,,,,,,,,,,,,,,
Helium-4,He,5.2,2.275,0.0573,-0.39,0.004,0,387220,-465570,211800,-42494,3212.9,1,20786,0,0,0,0,2
Heptadecane,,736,13.4,1.11,0.7697,,,,,,,,,,,,,,
Heptanal,,616.8,31.6,0.434,0.4279,,,,,,,,,,,,,,
Heptane,"C7H16,n-heptane",540.2,27.4,0.428,0.3495,0.1,-187650,61.26,314410,1824.6,-2547.9,0,2,120150,400100,1676.6,274000,756.4,1
Heptanoic acid,,677.3,30.43,0.466,0.7564,,,,,,,,,,,,,,
1-Heptanol,,632.3,30.85,0.444,0.5621,,,,,,,,,,,,,,
2-Heptanol,,608.3,30.01,0.447,0.5628,,,,,,,,,,,,,,
3-Heptanone,,606.6,29.2,0.433,0.4076,,,,,,,,,,,,,,
2-Heptanone,,611.4,29.4,0.434,0.419,,,,,,,,,,,,,,
1-Heptene,"C7H14,1-heptene",537.4,29.2,0.402,0.3432,,,,,,,,,,,,,,
Heptyl mercaptan,,645,27.7,0.465,0.4226,,,,,,,,,,,,,,
1-Heptyne,,547,32.1,0.387,0.3778,,,,,,,,,,,,,,
Hexadecane,,723,14,1.04,0.7174,,,,,,,,,,,,,,
Hexanal,,591,34.6,0.369,0.3872,,,,,,,,,,,,,,
Hexane,"C6H14,n-hexane",507.6,30.25,0.371,0.3013,0.086,-166940,172120,-183.78,0.88736,0,0,1,104400,352300,1694.6,236900,761.6,1
