name,alt_name,t_c,p_c,v_c,acc,mm,hf,c1,c2,c3,c4,c5,eq,cg1,cg2,cg3,cg4,cg5,eqg
Hexanoic acid,,660.2,33.08,0.408,0.7299,,,,,,,,,,,,,,
1-Hexanol,,611.3,34.46,0.382,0.5586,,,,,,,,,,,,,,
2-Hexanol,,585.3,33.11,0.385,0.5574,,,,,,,,,,,,,,
2-Hexanone,,587.61,32.87,0.378,0.3846,,,,,,,,,,,,,,
3-Hexanone,,582.82,33.2,0.378,0.3801,,,,,,,,,,,,,,
1-Hexene,"C6H12,1-hexene",504,32.1,0.348,0.2888,,,,,,,,,,,,,,
3-Hexyne,,544,35.3,0.331,0.2183,,,,,,,,,,,,,,
Hexyl mercaptan,,623,30.8,0.412,0.3681,,,,,,,,,,,,,,
1-Hexyne,,516.2,36.2,0.322,0.3327,,,,,,,,,,,,,,
2-Hexyne,,549,35.3,0.331,0.2214,,,,,,,,,,,,,,
Hydrazine,N2H4,653.15,147,0.158,0.3143,0.032,95353,79815,51.929,0.043379,0,0,1,38711,85760,1722.8,56635,733.53,1
Hydrogen,H2,33.19,13.13,0.064147,-0.216,0.002,0,66.653,6765.9,-123.63,478.27,0,2,27617,9560,2466,3760,567.6,1
Hydrogen bromide,HBr,363.15,85.52,0.1,0.0734,,,,,,,,,,,,,,
Hydrogen chloride,HCl,324.65,83.1,0.081,0.1315,,,,,,,,,,,,,,
Hydrogen cyanide,HCN,456.65,53.9,0.139,0.4099,,,,,,,,,,,,,,
Hydrogen fluoride,HF,461.15,64.8,0.069,0.3823,,,,,,,,,,,,,,
Hydrogen sulfide,H2S,373.53,89.63,0.0985,0.0942,,,,,,,,,,,,,,
Isobutyric acid,,605,37,0.292,0.6141,,,,,,,,,,,,,,
Isopropyl amine,,471.85,45.4,0.221,0.2759,,,,,,,,,,,,,,
Malonic acid,,805,56.4,0.258,0.9418,,,,,,,,,,,,,,
Methacrylic acid,,662,47.9,0.28,0.3318,,,,,,,,,,,,,,
Methane,CH4,190.564,45.99,0.0986,0.0115,0.016,-74520,65.708,38883,-257.95,614.07,0,2,33298,79933,2086.9,41602,991.96,1
Methanol,CH3OH,512.5,80.84,0.117,0.5658,0.032,-200940,105800,-362.23,0.9379,0,0,1,39252,87900,1916.5,53654,896.7,1
N-Methyl acetamide,,718,49.8,0.267,0.4351,,,,,,,,,,,,,,
Methyl acetate,,506.55,47.5,0.228,0.3313,,,,,,,,,,,,,,
Methyl acetylene,,402.4,56.3,0.164,0.2115,,,,,,,,,,,,,,
Methyl acrylate,,536,42.5,0.27,0.3423,,,,,,,,,,,,,,
Methyl amine,,430.05,74.6,0.154,0.2814,,,,,,,,,,,,,,
Methyl benzoate,,693,35.9,0.436,0.4205,,,,,,,,,,,,,,
"3-Methyl-1,2-butadiene",,490,38.3,0.291,0.1874,,,,,,,,,,,,,,
2-Methylbutane,"C5H12,i-pentane,isopentane",460.4,33.8,0.306,0.2279,0.072,-153700,108300,146,-0.292,0.00151,0,1,74600,326500,1545,192300,666.7,1
2-Methylbutanoic acid,,643,38.9,0.347,0.5894,,,,,,,,,,,,,,
3-Methyl-1-butanol,,577.2,39.3,0.329,0.5939,,,,,,,,,,,,,,
2-Methyl-1-butene,,465,34.47,0.292,0.2341,,,,,,,,,,,,,,
2-Methyl-2-butene,,470,34.2,0.292,0.287,,,,,,,,,,,,,,
2-Methyl-1-butene-3-yne,,492,43.8,0.248,0.137,,,,,,,,,,,,,,
Methylbutyl ether,,512.74,33.71,0.329,0.313,,,,,,,,,,,,,,
Methylbutyl sulfide,,593,34.7,0.36,0.3229,,,,,,,,,,,,,,
3-Methyl-1-butyne,,463.2,42,0.275,0.3081,,,,,,,,,,,,,,
Methyl butyrate,,554.5,34.73,0.34,0.3775,,,,,,,,,,,,,,
Methylchlorosilane,,442,41.7,0.246,0.2252,,,,,,,,,,,,,,
Methylcyclohexane,,572.1,34.8,0.369,0.2361,,,,,,,,,,,,,,
1-Methylcyclohexanol,,686,40,0.374,0.2213,,,,,,,,,,,,,,
cis-2-Methylcyclohexanol,,614,37.9,0.374,0.6805,,,,,,,,,,,,,,
trans-2-Methylcyclohexanol,,617,37.9,0.374,0.679,,,,,,,,,,,,,,
Methylcyclopentane,,532.7,37.9,0.319,0.2288,,,,,,,,,,,,,,
1-Methylcyclopentene,,542,41.3,0.303,0.2318,,,,,,,,,,,,,,
3-Methylcyclopentene,,526,41.3,0.303,0.2296,,,,,,,,,,,,,,
Methyldichlorosilane,,483,39.5,0.289,0.2758,,,,,,,,,,,,,,
Methylethyl ether,,437.8,44,0.221,0.2314,,,,,,,,,,,,,,
Methylethyl ketone,,535.5,41.5,0.267,0.3234,,,,,,,,,,,,,,
Methylethyl sulfide,,533,42.6,0.254,0.2091,,,,,,,,,,,,,,
Methyl formate,,487.2,60,0.172,0.2556,,,,,,,,,,,,,,
Methylisobutyl ether,,497,34.1,0.329,0.3078,,,,,,,,,,,,,,
Methylisobutyl ketone,,574.6,32.7,0.369,0.3557,,,,,,,,,,,,,,
Methyl Isocyanate,,488,54.8,0.202,0.3007,,,,,,,,,,,,,,
Methylisopropyl ether,,464.48,37.62,0.276,0.2656,,,,,,,,,,,,,,
Methylisopropyl ketone,,553.4,38,0.31,0.3208,,,,,,,,,,,,,,
Methylisopropyl sulfide,,553.1,40.21,0.328,0.2461,,,,,,,,,,,,,,
Methyl mercaptan,,469.95,72.3,0.145,0.1582,,,,,,,,,,,,,,
Methyl methacrylate,,566,36.8,0.323,0.2802,,,,,,,,,,,,,,
2-Methyloctanoic acid,,694,25.4,0.572,0.7913,,,,,,,,,,,,,,
2-Methylpentane,,497.7,30.4,0.368,0.2791,0.086,-174550,142220,-47.83,0.739,0,0,1,90300,380100,1602,245300,691.6,1
Methyl pentyl ether,,546.49,30.42,0.38,0.3442,,,,,,,,,,,,,,
2-Methylpropane,"C4H10,isobutane,ibutane",407.8,36.4,0.259,0.1835,0.058,-134990,172370,-1783.9,14.759,-0.047909,0.00005805,1,65490,247760,1587,157500,706.99,1
2-Methyl-2-propanol,,506.2,39.72,0.275,0.6152,,,,,,,,,,,,,,
2-Methyl propene,"C4H8,isobutene,ibutene",417.9,40,0.239,0.1948,,,,,,,,,,,,,,
Methyl propionate,,530.6,40.04,0.282,0.3466,,,,,,,,,,,,,,
Methylpropyl ether,,476.25,38.01,0.276,0.277,,,,,,,,,,,,,,
Methylpropyl sulfide,,565,39.7,0.307,0.2737,,,,,,,,,,,,,,
Methylsilane,,352.5,47,0.205,0.1314,,,,,,,,,,,,,,
alpha-Methyl styrene,,654,33.6,0.399,0.323,,,,,,,,,,,,,,
Methyl tert-butyl ether,,497.1,32.87,0.314,0.2466,0.088,-283200,134300,94.356,-0.0032,0.0009795,0,1,97790,309100,1643,209900,731.191,1
Methyl vinyl ether,,437,46.7,0.21,0.2416,,,,,,,,,,,,,,
Naphthalene,,748.4,40.5,0.407,0.302,,,,,,,,,,,,,,
Neon,Ne,44.4,26.53,0.0417,-0.0396,0.02,0,1034100,-138770,7154,-162.55,1.3841,1,20786,0,0,0,0,2
Nitroethane,,593,51.6,0.236,0.3803,,,,,,,,,,,,,,
Nitrogen,N2,126.2,34,0.08921,0.0377,0.028,0,281970,-12281,248,-2.2182,0.0074902,1,29105,8614.9,1701.6,103.47,909.79,1
Nitrogen trifluoride,NF3,234,44.61,0.11875,0.12,,,,,,,,,,,,,,
Nitromethane,CH3NO2,588.15,63.1,0.173,0.348,,,,,,,,,,,,,,
Nitrous oxide,N2O,309.57,72.45,0.0974,0.1409,0.044,82050,67556,54.373,0,0,0,1,29338,32360,1123.8,21770,479.4,1
Nitric oxide,NO,180.15,64.8,0.058,0.5829,0.03,90250,-2979600,76602,-652.59,1.8879,0,1,34980,-35.32,0.07729,-5.7357,0.0014526,2
Nonadecane,,758,12.1,1.26,0.8522,,,,,,,,,,,,,,
Nonanal,,658,27.3,0.527,0.5117,,,,,,,,,,,,,,
Nonane,,594.6,22.9,0.551,0.4435,,,,,,,,,,,,,,
Nonanoic acid,,710.7,25.14,0.584,0.7724,,,,,,,,,,,,,,
1-Nonanol,,670.9,25.27,0.576,0.5841,,,,,,,,,,,,,,
2-Nonanol,,649.5,25.41,0.577,0.5911,,,,,,,,,,,,,,
1-Nonene,,593.1,24.28,0.524,0.4367,,,,,,,,,,,,,,
Nonyl mercaptan,,681,23.1,0.571,0.526,,,,,,,,,,,,,,
1-Nonyne,,598.05,26.1,0.497,0.471,,,,,,,,,,,,,,
Octadecane,,747,12.7,1.19,0.8114,,,,,,,,,,,,,,
Octanal,,638.9,29.6,0.488,0.4636,,,,,,,,,,,,,,
Octane,"C8H18,n-octane",568.7,24.9,0.486,0.3996,0.114,-208750,224830,-186.63,0.95891,0,0,1,135540,443100,1635.6,305400,746.6,1
Octanoic acid,,694.26,27.79,0.523,0.7706,,,,,,,,,,,,,,
1-Octanol,,652.3,27.83,0.509,0.5697,,,,,,,,,,,,,,
2-Octanol,,629.8,27.49,0.512,0.5807,,,,,,,,,,,,,,
2-Octanone,,632.7,26.4,0.497,0.4549,,,,,,,,,,,,,,
3-Octanone,,627.7,27.04,0.497,0.4406,,,,,,,,,,,,,,
1-Octene,"C8H16,1-octene",566.9,26.63,0.464,0.3921,,,,,,,,,,,,,,
Octyl mercaptan,,667.3,25.2,0.518,0.4497,,,,,,,,,,,,,,
1-Octyne,,574,28.8,0.442,0.4233,,,,,,,,,,,,,,
Oxalic acid,,804,70.2,0.205,0.9176,,,,,,,,,,,,,,
Oxygen,O2,154.58,50.43,0.0734,0.0222,0.032,0,175430,-6152.3,113.92,-0.92382,0.0027963,1,29103,10040,2526.5,9356,1153.8,1
Ozone,O3,261,55.7,0.089,0.2119,0.048,142671,60046,281.16,0,0,0,1,33483,29577,1521.7,27151,680.35,1
Pentadecane,,708,14.8,0.969,0.6863,,,,,,,,,,,,,,
Pentanal,,566.1,39.7,0.313,0.3472,,,,,,,,,,,,,,
Pentane,"C5H12,n-pentane",469.7,33.7,0.313,0.2515,0.072,-146760,159080,-270.5,0.99537,0,0,1,88050,301100,1650.2,189200,747.6,1
Pentanoic acid,,639.16,36.3,0.35,0.7052,,,,,,,,,,,,,,
1-Pentanol,,588.1,38.97,0.326,0.5748,,,,,,,,,,,,,,
2-Pentanol,,561,37,0.326,0.5549,,,,,,,,,,,,,,
2-Pentanone,,561.08,36.94,0.301,0.3433,,,,,,,,,,,,,,
3-Pentanone,,560.95,37.4,0.336,0.3448,,,,,,,,,,,,,,
1-Pentene,"C5H10,1-pentene",464.8,35.6,0.293,0.2372,,,,,,,,,,,,,,
2-Pentyl mercaptan,,584.3,35.36,0.385,0.2685,,,,,,,,,,,,,,
Pentyl mercaptan,,598,34.7,0.359,0.3207,,,,,,,,,,,,,,
1-Pentyne,,481.2,41.7,0.277,0.2899,,,,,,,,,,,,,,
2-Pentyne,,519,40.3,0.276,0.1752,,,,,,,,,,,,,,
Phenanthrene,,869,29,0.554,0.4707,,,,,,,,,,,,,,
Phenol,"C6H5OH,phenol",694.25,61.3,0.229,0.4435,0.094,-96399,101720,317.61,0,0,0,1,43400,244500,1152,151200,507,1
Phenyl isocyanate,,653,40.6,0.37,0.4123,,,,,,,,,,,,,,
Phthalic anhydride,,791,47.2,0.421,0.7025,,,,,,,,,,,,,,
Propadiene,,394,52.5,0.165,0.1041,,,,,,,,,,,,,,
Propane,C3H8,369.83,42.48,0.2,0.1523,0.044,-104680,62.983,113630,633.21,-873.46,0,2,51920,192450,1626.5,116800,723.6,1
1-Propanol,"C3H8O,1propanol",536.8,51.69,0.219,0.6209,0.06,-254600,158760,-635,1.969,0,0,1,61900,202130,1629.3,129560,727.4,1
2-Propanol,"C3H8O,2propanol",508.3,47.65,0.222,0.6544,0.06,-272100,471710,-4172.1,14.745,-0.0144,0,1,73145,203130,1937.5,148150,843.37,1
Propenylcyclohexene,,636,31.2,0.437,0.342,,,,,,,,,,,,,,
Propionaldehyde,,504.4,49.2,0.204,0.2559,,,,,,,,,,,,,,
Propionic acid,,600.81,46.68,0.235,0.5796,,,,,,,,,,,,,,
Propionitrile,,564.4,41.8,0.229,0.3243,,,,,,,,,,,,,,
Propyl acetate,,549.73,33.6,0.345,0.3889,,,,,,,,,,,,,,
Propyl amine,,496.95,47.4,0.26,0.2798,,,,,,,,,,,,,,
Propylbenzene,,638.35,32,0.44,0.3444,,,,,,,,,,,,,,
Propylene,"C3H6,propylene",364.85,46,0.185,0.1376,0.042,20230,114140,-343.72,1.0905,0,0,1,43852,150600,1398.8,74754,616.46,1
Propyl formate,,538,40.2,0.285,0.3088,,,,,,,,,,,,,,
2-Propyl mercaptan,,517,47.5,0.254,0.2138,,,,,,,,,,,,,,
Propyl mercaptan,,536.6,46.3,0.254,0.2318,,,,,,,,,,,,,,
"1,2-Propylene glycol",,626,61,0.239,1.1065,,,,,,,,,,,,,,
Quinone,,683,59.6,0.291,0.4945,,,,,,,,,,,,,,
Silicon tetrafluoride,,259,37.2,0.202,0.3858,,,,,,,,,,,,,,
Styrene,"C8H8,styrene",636,38.4,0.352,0.2971,,,,,,,,,,,,,,
Succinic acid,,806,47.1,0.317,0.9922,,,,,,,,,,,,,,
Sulfur dioxide,SO2,430.75,78.84,0.122,0.2454,0.064,-296840,85743,5.7443,0,0,0,1,33375,25864,932.8,10880,423.7,1
Sulfur hexafluoride,SF6,318.69,37.6,0.19852,0.2151,0.146,-1220470,119500,0,0,0,0,1,35256,122700,679.38,78407,351.27,1
Sulfur trioxide,SO3,490.85,82.1,0.127,0.424,,,,,,,,,,,,,,
Terephthalic acid,,1113,39.5,0.424,1.0591,,,,,,,,,,,,,,
o-Terphenyl,,857,29.9,0.731,0.5513,,,,,,,,,,,,,,
Tetradecane,,693,15.7,0.897,0.643,,,,,,,,,,,,,,
Tetrahydrofuran,,540.15,51.9,0.224,0.2254,,,,,,,,,,,,,,
"1,2,3,4-Tetrahydronaphthalene",,720,36.5,0.408,0.3353,,,,,,,,,,,,,,
Tetrahydrothiophene,,631.95,51.6,0.249,0.1996,,,,,,,,,,,,,,
"2,2,3,3-Tetramethylbutane",,568,28.7,0.461,0.245,,,,,,,,,,,,,,
Thiophene,,579.35,56.9,0.219,0.197,,,,,,,,,,,,,,
Toluene,,591.75,41.08,0.316,0.264,0.092,50170,140140,-152.3,0.695,0,0,1,58140,286300,1440.6,189800,650.43,1
"1,1,2-Trichloroethane",,602,44.8,0.281,0.2591,,,,,,,,,,,,,,
Tridecane,,675,16.8,0.826,0.6174,,,,,,,,,,,,,,
Triethyl amine,,535.15,30.4,0.39,0.3162,,,,,,,,,,,,,,
Trimethyl amine,,433.25,40.7,0.254,0.2062,,,,,,,,,,,,,,
"1,2,3-Trimethylbenzene",,664.5,34.54,0.414,0.3666,,,,,,,,,,,,,,
"1,2,4-Trimethylbenzene",,649.1,32.32,0.43,0.3787,,,,,,,,,,,,,,
"2,2,4-Trimethylpentane",,543.8,25.7,0.468,0.3035,,,,,,,,,,,,,,
"2,3,3-Trimethylpentane",,573.5,28.2,0.455,0.2903,,,,,,,,,,,,,,
"1,3,5-Trinitrobenzene",,846,33.9,0.479,0.8623,,,,,,,,,,,,,,
"2,4,6-Trinitrotoluene",,828,30.4,0.572,0.8972,,,,,,,,,,,,,,
Undecane,,639,19.5,0.685,0.5303,,,,,,,,,,,,,,
1-Undecanol,,703.9,21.19,0.715,0.6236,,,,,,,,,,,,,,
Vinyl acetate,,519.13,39.58,0.27,0.3513,,,,,,,,,,,,,,
Vinyl acetylene,,454,48.6,0.205,0.1069,,,,,,,,,,,,,,
Vinyl chloride,,432,56.7,0.179,0.1001,,,,,,,,,,,,,,
Vinyl trichlorosilane,,543.15,30.6,0.408,0.2815,,,,,,,,,,,,,,
Water,H2O,647.096,220.64,0.0559472,0.3449,0.018,-241814,276370,-2090.1,8.125,-0.014116,9.3701E-06,1,33363,26790,2610.5,8896,1169,1
m-Xylene,,617,35.41,0.375,0.3265,,,,,,,,,,,,,,
o-Xylene,,630.3,37.32,0.37,0.3101,,,,,,,,,,,,,,
p-Xylene,,616.2,35.11,0.378,0.3218,,,,,,,,,,,,,,