T (K),P (kPa),Vapor fract
54,1,1.0
60,1,1.0
66,1,1.0
192,1,1.0
198,1,1.0
204,1,1.0
210,1,1.0
216,1,1.0
222,1,1.0
228,1,1.0
234,1,1.0
240,1,1.0
246,1,1.0
252,1,1.0
258,1,1.0
264,1,1.0
270,1,1.0
276,1,1.0
282,1,1.0
288,1,1.0
294,1,1.0
300,1,1.0
306,1,1.0
312,1,1.0
318,1,1.0
324,1,1.0
330,1,1.0
336,1,1.0
342,1,1.0
348,1,1.0
354,1,1.0
360,1,1.0
366,1,1.0
372,1,1.0
378,1,1.0
384,1,1.0
390,1,1.0
396,1,1.0
402,1,1.0
408,1,1.0
414,1,1.0
420,1,1.0
426,1,1.0
432,1,1.0
438,1,1.0
444,1,1.0
450,1,1.0
456,1,1.0
462,1,1.0
468,1,1.0
474,1,1.0
480,1,1.0
486,1,1.0
492,1,1.0
498,1,1.0
504,1,1.0
510,1,1.0
516,1,1.0
522,1,1.0
528,1,1.0
534,1,1.0
540,1,1.0
546,1,1.0
552,1,1.0
558,1,1.0
564,1,1.0
570,1,1.0
576,1,1.0
582,1,1.0
588,1,1.0
594,1,1.0
72,120,1.0
240,120,1.0
246,120,1.0
252,120,1.0
258,120,1.0
264,120,1.0
270,120,1.0
276,120,1.0
282,120,1.0
288,120,1.0
294,120,1.0
300,120,1.0
306,120,1.0
312,120,1.0
318,120,1.0
324,120,1.0
330,120,1.0
336,120,1.0
342,120,1.0
348,120,1.0
354,120,1.0
360,120,1.0
366,120,1.0
372,120,1.0
378,120,1.0
384,120,1.0
390,120,1.0
396,120,1.0
402,120,1.0
408,120,1.0
414,120,1.0
420,120,1.0
426,120,1.0
432,120,1.0
438,120,1.0
444,120,1.0
450,120,1.0
456,120,1.0
462,120,1.0
468,120,1.0
474,120,1.0
480,120,1.0
486,120,1.0
492,120,1.0
498,120,1.0
504,120,1.0
510,120,1.0
516,120,1.0
522,120,1.0
528,120,1.0
534,120,1.0
540,120,1.0
546,120,1.0
552,120,1.0
558,120,1.0
564,120,1.0
570,120,1.0
576,120,1.0
582,120,1.0
588,120,1.0
594,120,1.0
78,239,1.0
252,239,1.0
258,239,1.0
264,239,1.0
270,239,1.0
276,239,1.0
282,239,1.0
288,239,1.0
294,239,1.0
300,239,1.0
306,239,1.0
312,239,1.0
318,239,1.0
324,239,1.0
330,239,1.0
336,239,1.0
342,239,1.0
348,239,1.0
354,239,1.0
360,239,1.0
366,239,1.0
372,239,1.0
378,239,1.0
384,239,1.0
390,239,1.0
396,239,1.0
402,239,1.0
408,239,1.0
414,239,1.0
420,239,1.0
426,239,1.0
432,239,1.0
438,239,1.0
444,239,1.0
450,239,1.0
456,239,1.0
462,239,1.0
468,239,1.0
474,239,1.0
480,239,1.0
486,239,1.0
492,239,1.0
498,239,1.0
504,239,1.0
510,239,1.0
516,239,1.0
522,239,1.0
528,239,1.0
534,239,1.0
540,239,1.0
546,239,1.0
552,239,1.0
558,239,1.0
564,239,1.0
570,239,1.0
576,239,1.0
582,239,1.0
588,239,1.0
594,239,1.0
78,358,1.0
258,358,1.0
264,358,1.0
270,358,1.0
276,358,1.0
282,358,1.0
288,358,1.0
294,358,1.0
300,358,1.0
306,358,1.0
312,358,1.0
318,358,1.0
324,358,1.0
330,358,1.0
336,358,1.0
342,358,1.0
348,358,1.0
354,358,1.0
360,358,1.0
366,358,1.0
372,358,1.0
378,358,1.0
384,358,1.0
390,358,1.0
396,358,1.0
402,358,1.0
408,358,1.0
414,358,1.0
420,358,1.0
426,358,1.0
432,358,1.0
438,358,1.0
444,358,1.0
450,358,1.0
456,358,1.0
462,358,1.0
468,358,1.0
474,358,1.0
480,358,1.0
486,358,1.0
492,358,1.0
498,358,1.0
504,358,1.0
510,358,1.0
516,358,1.0
522,358,1.0
528,358,1.0
534,358,1.0
540,358,1.0
546,358,1.0
552,358,1.0
558,358,1.0
564,358,1.0
570,358,1.0
576,358,1.0
582,358,1.0
588,358,1.0
594,358,1.0
78,477,1.0
264,477,1.0
270,477,1.0
276,477,1.0
282,477,1.0
288,477,1.0
294,477,1.0
300,477,1.0
306,477,1.0
312,477,1.0
318,477,1.0
324,477,1.0
330,477,1.0
336,477,1.0
342,477,1.0
348,477,1.0
354,477,1.0
360,477,1.0
366,477,1.0
372,477,1.0
378,477,1.0
384,477,1.0
390,477,1.0
396,477,1.0
402,477,1.0
408,477,1.0
414,477,1.0
420,477,1.0
426,477,1.0
432,477,1.0
438,477,1.0
444,477,1.0
450,477,1.0
456,477,1.0
462,477,1.0
468,477,1.0
474,477,1.0
480,477,1.0
486,477,1.0
492,477,1.0
498,477,1.0
504,477,1.0
510,477,1.0
516,477,1.0
522,477,1.0
528,477,1.0
534,477,1.0
540,477,1.0
546,477,1.0
552,477,1.0
558,477,1.0
564,477,1.0
570,477,1.0
576,477,1.0
582,477,1.0
588,477,1.0
594,477,1.0
78,596,1.0
264,596,1.0
270,596,1.0
276,596,1.0
282,596,1.0
288,596,1.0
294,596,1.0
300,596,1.0
306,596,1.0
312,596,1.0
318,596,1.0
324,596,1.0
330,596,1.0
336,596,1.0
342,596,1.0
348,596,1.0
354,596,1.0
360,596,1.0
366,596,1.0
372,596,1.0
378,596,1.0
384,596,1.0
390,596,1.0
396,596,1.0
402,596,1.0
408,596,1.0
414,596,1.0
420,596,1.0
426,596,1.0
432,596,1.0
438,596,1.0
444,596,1.0
450,596,1.0
456,596,1.0
462,596,1.0
468,596,1.0
474,596,1.0
480,596,1.0
486,596,1.0
492,596,1.0
498,596,1.0
504,596,1.0
510,596,1.0
516,596,1.0
522,596,1.0
528,596,1.0
534,596,1.0
540,596,1.0
546,596,1.0
552,596,1.0
558,596,1.0
564,596,1.0
570,596,1.0
576,596,1.0
582,596,1.0
588,596,1.0
594,596,1.0
270,715,1.0
276,715,1.0
282,715,1.0
288,715,1.0
294,715,1.0
300,715,1.0
306,715,1.0
312,715,1.0
318,715,1.0
324,715,1.0
330,715,1.0
336,715,1.0
342,715,1.0
348,715,1.0
354,715,1.0
360,715,1.0
366,715,1.0
372,715,1.0
378,715,1.0
384,715,1.0
390,715,1.0
396,715,1.0
402,715,1.0
408,715,1.0
414,715,1.0
420,715,1.0
426,715,1.0
432,715,1.0
438,715,1.0
444,715,1.0
450,715,1.0
456,715,1.0
462,715,1.0
468,715,1.0
474,715,1.0
480,715,1.0
486,715,1.0
492,715,1.0
498,715,1.0
504,715,1.0
510,715,1.0
516,715,1.0
522,715,1.0
528,715,1.0
534,715,1.0
540,715,1.0
546,715,1.0
552,715,1.0
558,715,1.0
564,715,1.0
570,715,1.0
576,715,1.0
582,715,1.0
588,715,1.0
594,715,1.0
270,834,1.0
276,834,1.0
282,834,1.0
288,834,1.0
294,834,1.0
300,834,1.0
306,834,1.0
312,834,1.0
318,834,1.0
324,834,1.0
330,834,1.0
336,834,1.0
342,834,1.0
348,834,1.0
354,834,1.0
360,834,1.0
366,834,1.0
372,834,1.0
378,834,1.0
384,834,1.0
390,834,1.0
396,834,1.0
402,834,1.0
408,834,1.0
414,834,1.0
420,834,1.0
426,834,1.0
432,834,1.0
438,834,1.0
444,834,1.0
450,834,1.0
456,834,1.0
462,834,1.0
468,834,1.0
474,834,1.0
480,834,1.0
486,834,1.0
492,834,1.0
498,834,1.0
504,834,1.0
510,834,1.0
516,834,1.0
522,834,1.0
528,834,1.0
534,834,1.0
540,834,1.0
546,834,1.0
552,834,1.0
558,834,1.0
564,834,1.0
570,834,1.0
576,834,1.0
582,834,1.0
588,834,1.0
594,834,1.0
270,953,1.0
276,953,1.0
282,953,1.0
288,953,1.0
294,953,1.0
300,953,1.0
306,953,1.0
312,953,1.0
318,953,1.0
324,953,1.0
330,953,1.0
336,953,1.0
342,953,1.0
348,953,1.0
354,953,1.0
360,953,1.0
366,953,1.0
372,953,1.0
378,953,1.0
384,953,1.0
390,953,1.0
396,953,1.0
402,953,1.0
408,953,1.0
414,953,1.0
420,953,1.0
426,953,1.0
432,953,1.0
438,953,1.0
444,953,1.0
450,953,1.0
456,953,1.0
462,953,1.0
468,953,1.0
474,953,1.0
480,953,1.0
486,953,1.0
492,953,1.0
498,953,1.0
504,953,1.0
510,953,1.0
516,953,1.0
522,953,1.0
528,953,1.0
534,953,1.0
540,953,1.0
546,953,1.0
552,953,1.0
558,953,1.0
564,953,1.0
570,953,1.0
576,953,1.0
582,953,1.0
588,953,1.0
594,953,1.0
276,1072,1.0
282,1072,1.0
288,1072,1.0
294,1072,1.0
300,1072,1.0
306,1072,1.0
312,1072,1.0
318,1072,1.0
324,1072,1.0
330,1072,1.0
336,1072,1.0
342,1072,1.0
348,1072,1.0
354,1072,1.0
360,1072,1.0
366,1072,1.0
372,1072,1.0
378,1072,1.0
384,1072,1.0
390,1072,1.0
396,1072,1.0
402,1072,1.0
408,1072,1.0
414,1072,1.0
420,1072,1.0
426,1072,1.0
432,1072,1.0
438,1072,1.0
444,1072,1.0
450,1072,1.0
456,1072,1.0
462,1072,1.0
468,1072,1.0
474,1072,1.0
480,1072,1.0
486,1072,1.0
492,1072,1.0
498,1072,1.0
504,1072,1.0
510,1072,1.0
516,1072,1.0
522,1072,1.0
528,1072,1.0
534,1072,1.0
540,1072,1.0
546,1072,1.0
552,1072,1.0
558,1072,1.0
564,1072,1.0
570,1072,1.0
576,1072,1.0
582,1072,1.0
588,1072,1.0
594,1072,1.0
276,1191,1.0
282,1191,1.0
288,1191,1.0
294,1191,1.0
300,1191,1.0
306,1191,1.0
312,1191,1.0
318,1191,1.0
324,1191,1.0
330,1191,1.0
336,1191,1.0
342,1191,1.0
348,1191,1.0
354,1191,1.0
360,1191,1.0
366,1191,1.0
372,1191,1.0
378,1191,1.0
384,1191,1.0
390,1191,1.0
396,1191,1.0
402,1191,1.0
408,1191,1.0
414,1191,1.0
420,1191,1.0
426,1191,1.0
432,1191,1.0
438,1191,1.0
444,1191,1.0
450,1191,1.0
456,1191,1.0
462,1191,1.0
468,1191,1.0
474,1191,1.0
480,1191,1.0
486,1191,1.0
492,1191,1.0
498,1191,1.0
504,1191,1.0
510,1191,1.0
516,1191,1.0
522,1191,1.0
528,1191,1.0
534,1191,1.0
540,1191,1.0
546,1191,1.0
552,1191,1.0
558,1191,1.0
564,1191,1.0
570,1191,1.0
576,1191,1.0
582,1191,1.0
588,1191,1.0
594,1191,1.0
276,1310,1.0
282,1310,1.0
288,1310,1.0
294,1310,1.0
300,1310,1.0
306,1310,1.0
312,1310,1.0
318,1310,1.0
324,1310,1.0
330,1310,1.0
336,1310,1.0
342,1310,1.0
348,1310,1.0
354,1310,1.0
360,1310,1.0
366,1310,1.0
372,1310,1.0
378,1310,1.0
384,1310,1.0
390,1310,1.0
396,1310,1.0
402,1310,1.0
408,1310,1.0
414,1310,1.0
420,1310,1.0
426,1310,1.0
432,1310,1.0
438,1310,1.0
444,1310,1.0
450,1310,1.0
456,1310,1.0
462,1310,1.0
468,1310,1.0
474,1310,1.0
480,1310,1.0
486,1310,1.0
492,1310,1.0
498,1310,1.0
504,1310,1.0
510,1310,1.0
516,1310,1.0
522,1310,1.0
528,1310,1.0
534,1310,1.0
540,1310,1.0
546,1310,1.0
552,1310,1.0
558,1310,1.0
564,1310,1.0
570,1310,1.0
576,1310,1.0
582,1310,1.0
588,1310,1.0
594,1310,1.0
282,1429,1.0
288,1429,1.0
294,1429,1.0
300,1429,1.0
306,1429,1.0
312,1429,1.0
318,1429,1.0
324,1429,1.0
330,1429,1.0
336,1429,1.0
342,1429,1.0
348,1429,1.0
354,1429,1.0
360,1429,1.0
366,1429,1.0
372,1429,1.0
378,1429,1.0
384,1429,1.0
390,1429,1.0
396,1429,1.0
402,1429,1.0
408,1429,1.0
414,1429,1.0
420,1429,1.0
426,1429,1.0
432,1429,1.0
438,1429,1.0
444,1429,1.0
450,1429,1.0
456,1429,1.0
462,1429,1.0
468,1429,1.0
474,1429,1.0
480,1429,1.0
486,1429,1.0
492,1429,1.0
498,1429,1.0
504,1429,1.0
510,1429,1.0
516,1429,1.0
522,1429,1.0
528,1429,1.0
534,1429,1.0
540,1429,1.0
546,1429,1.0
552,1429,1.0
558,1429,1.0
564,1429,1.0
570,1429,1.0
576,1429,1.0
582,1429,1.0
588,1429,1.0
594,1429,1.0
282,1548,1.0
288,1548,1.0
294,1548,1.0
300,1548,1.0
306,1548,1.0
312,1548,1.0
318,1548,1.0
324,1548,1.0
330,1548,1.0
336,1548,1.0
342,1548,1.0
348,1548,1.0
354,1548,1.0
360,1548,1.0
366,1548,1.0
372,1548,1.0
378,1548,1.0
384,1548,1.0
390,1548,1.0
396,1548,1.0
402,1548,1.0
408,1548,1.0
414,1548,1.0
420,1548,1.0
426,1548,1.0
432,1548,1.0
438,1548,1.0
444,1548,1.0
450,1548,1.0
456,1548,1.0
462,1548,1.0
468,1548,1.0
474,1548,1.0
480,1548,1.0
486,1548,1.0
492,1548,1.0
498,1548,1.0
504,1548,1.0
510,1548,1.0
516,1548,1.0
522,1548,1.0
528,1548,1.0
534,1548,1.0
540,1548,1.0
546,1548,1.0
552,1548,1.0
558,1548,1.0
564,1548,1.0
570,1548,1.0
576,1548,1.0
582,1548,1.0
588,1548,1.0
594,1548,1.0
282,1667,1.0
288,1667,1.0
294,1667,1.0
300,1667,1.0
306,1667,1.0
312,1667,1.0
318,1667,1.0
324,1667,1.0
330,1667,1.0
336,1667,1.0
342,1667,1.0
348,1667,1.0
354,1667,1.0
360,1667,1.0
366,1667,1.0
372,1667,1.0
378,1667,1.0
384,1667,1.0
390,1667,1.0
396,1667,1.0
402,1667,1.0
408,1667,1.0
414,1667,1.0
420,1667,1.0
426,1667,1.0
432,1667,1.0
438,1667,1.0
444,1667,1.0
450,1667,1.0
456,1667,1.0
462,1667,1.0
468,1667,1.0
474,1667,1.0
480,1667,1.0
486,1667,1.0
492,1667,1.0
498,1667,1.0
504,1667,1.0
510,1667,1.0
516,1667,1.0
522,1667,1.0
528,1667,1.0
534,1667,1.0
540,1667,1.0
546,1667,1.0
552,1667,1.0
558,1667,1.0
564,1667,1.0
570,1667,1.0
576,1667,1.0
582,1667,1.0
588,1667,1.0
594,1667,1.0
282,1786,1.0
288,1786,1.0
294,1786,1.0
300,1786,1.0
306,1786,1.0
312,1786,1.0
318,1786,1.0
324,1786,1.0
330,1786,1.0
336,1786,1.0
342,1786,1.0
348,1786,1.0
354,1786,1.0
360,1786,1.0
366,1786,1.0
372,1786,1.0
378,1786,1.0
384,1786,1.0
390,1786,1.0
396,1786,1.0
402,1786,1.0
408,1786,1.0
414,1786,1.0
420,1786,1.0
426,1786,1.0
432,1786,1.0
438,1786,1.0
444,1786,1.0
450,1786,1.0
456,1786,1.0
462,1786,1.0
468,1786,1.0
474,1786,1.0
480,1786,1.0
486,1786,1.0
492,1786,1.0
498,1786,1.0
504,1786,1.0
510,1786,1.0
516,1786,1.0
522,1786,1.0
528,1786,1.0
534,1786,1.0
540,1786,1.0
546,1786,1.0
552,1786,1.0
558,1786,1.0
564,1786,1.0
570,1786,1.0
576,1786,1.0
582,1786,1.0
588,1786,1.0
594,1786,1.0
288,1905,1.0
294,1905,1.0
300,1905,1.0
306,1905,1.0
312,1905,1.0
318,1905,1.0
324,1905,1.0
330,1905,1.0
336,1905,1.0
342,1905,1.0
348,1905,1.0
354,1905,1.0
360,1905,1.0
366,1905,1.0
372,1905,1.0
378,1905,1.0
384,1905,1.0
390,1905,1.0
396,1905,1.0
402,1905,1.0
408,1905,1.0
414,1905,1.0
420,1905,1.0
426,1905,1.0
432,1905,1.0
438,1905,1.0
444,1905,1.0
450,1905,1.0
456,1905,1.0
462,1905,1.0
468,1905,1.0
474,1905,1.0
480,1905,1.0
486,1905,1.0
492,1905,1.0
498,1905,1.0
504,1905,1.0
510,1905,1.0
516,1905,1.0
522,1905,1.0
528,1905,1.0
534,1905,1.0
540,1905,1.0
546,1905,1.0
552,1905,1.0
558,1905,1.0
564,1905,1.0
570,1905,1.0
576,1905,1.0
582,1905,1.0
588,1905,1.0
594,1905,1.0
288,2024,1.0
294,2024,1.0
300,2024,1.0
306,2024,1.0
312,2024,1.0
318,2024,1.0
324,2024,1.0
330,2024,1.0
336,2024,1.0
342,2024,1.0
348,2024,1.0
354,2024,1.0
360,2024,1.0
366,2024,1.0
372,2024,1.0
378,2024,1.0
384,2024,1.0
390,2024,1.0
396,2024,1.0
402,2024,1.0
408,2024,1.0
414,2024,1.0
420,2024,1.0
426,2024,1.0
432,2024,1.0
438,2024,1.0
444,2024,1.0
450,2024,1.0
456,2024,1.0
462,2024,1.0
468,2024,1.0
474,2024,1.0
480,2024,1.0
486,2024,1.0
492,2024,1.0
498,2024,1.0
504,2024,1.0
510,2024,1.0
516,2024,1.0
522,2024,1.0
528,2024,1.0
534,2024,1.0
540,2024,1.0
546,2024,1.0
552,2024,1.0
558,2024,1.0
564,2024,1.0
570,2024,1.0
576,2024,1.0
582,2024,1.0
588,2024,1.0
594,2024,1.0
288,2143,1.0
294,2143,1.0
300,2143,1.0
306,2143,1.0
312,2143,1.0
318,2143,1.0
324,2143,1.0
330,2143,1.0
336,2143,1.0
342,2143,1.0
348,2143,1.0
354,2143,1.0
360,2143,1.0
366,2143,1.0
372,2143,1.0
378,2143,1.0
384,2143,1.0
390,2143,1.0
396,2143,1.0
402,2143,1.0
408,2143,1.0
414,2143,1.0
420,2143,1.0
426,2143,1.0
432,2143,1.0
438,2143,1.0
444,2143,1.0
450,2143,1.0
456,2143,1.0
462,2143,1.0
468,2143,1.0
474,2143,1.0
480,2143,1.0
486,2143,1.0
492,2143,1.0
498,2143,1.0
504,2143,1.0
510,2143,1.0
516,2143,1.0
522,2143,1.0
528,2143,1.0
534,2143,1.0
540,2143,1.0
546,2143,1.0
552,2143,1.0
558,2143,1.0
564,2143,1.0
570,2143,1.0
576,2143,1.0
582,2143,1.0
588,2143,1.0
594,2143,1.0
288,2262,1.0
294,2262,1.0
300,2262,1.0
306,2262,1.0
312,2262,1.0
318,2262,1.0
324,2262,1.0
330,2262,1.0
336,2262,1.0
342,2262,1.0
348,2262,1.0
354,2262,1.0
360,2262,1.0
366,2262,1.0
372,2262,1.0
378,2262,1.0
384,2262,1.0
390,2262,1.0
396,2262,1.0
402,2262,1.0
408,2262,1.0
414,2262,1.0
420,2262,1.0
426,2262,1.0
432,2262,1.0
438,2262,1.0
444,2262,1.0
450,2262,1.0
456,2262,1.0
462,2262,1.0
468,2262,1.0
474,2262,1.0
480,2262,1.0
486,2262,1.0
492,2262,1.0
498,2262,1.0
504,2262,1.0
510,2262,1.0
516,2262,1.0
522,2262,1.0
528,2262,1.0
534,2262,1.0
540,2262,1.0
546,2262,1.0
552,2262,1.0
558,2262,1.0
564,2262,1.0
570,2262,1.0
576,2262,1.0
582,2262,1.0
588,2262,1.0
594,2262,1.0
288,2381,1.0
294,2381,1.0
300,2381,1.0
306,2381,1.0
312,2381,1.0
318,2381,1.0
324,2381,1.0
330,2381,1.0
336,2381,1.0
342,2381,1.0
348,2381,1.0
354,2381,1.0
360,2381,1.0
366,2381,1.0
372,2381,1.0
378,2381,1.0
384,2381,1.0
390,2381,1.0
396,2381,1.0
402,2381,1.0
408,2381,1.0
414,2381,1.0
420,2381,1.0
426,2381,1.0
432,2381,1.0
438,2381,1.0
444,2381,1.0
450,2381,1.0
456,2381,1.0
462,2381,1.0
468,2381,1.0
474,2381,1.0
480,2381,1.0
486,2381,1.0
492,2381,1.0
498,2381,1.0
504,2381,1.0
510,2381,1.0
516,2381,1.0
522,2381,1.0
528,2381,1.0
534,2381,1.0
540,2381,1.0
546,2381,1.0
552,2381,1.0
558,2381,1.0
564,2381,1.0
570,2381,1.0
576,2381,1.0
582,2381,1.0
588,2381,1.0
594,2381,1.0
288,2500,1.0
294,2500,1.0
300,2500,1.0
306,2500,1.0
312,2500,1.0
318,2500,1.0
324,2500,1.0
330,2500,1.0
336,2500,1.0
342,2500,1.0
348,2500,1.0
354,2500,1.0
360,2500,1.0
366,2500,1.0
372,2500,1.0
378,2500,1.0
384,2500,1.0
390,2500,1.0
396,2500,1.0
402,2500,1.0
408,2500,1.0
414,2500,1.0
420,2500,1.0
426,2500,1.0
432,2500,1.0
438,2500,1.0
444,2500,1.0
450,2500,1.0
456,2500,1.0
462,2500,1.0
468,2500,1.0
474,2500,1.0
480,2500,1.0
486,2500,1.0
492,2500,1.0
498,2500,1.0
504,2500,1.0
510,2500,1.0
516,2500,1.0
522,2500,1.0
528,2500,1.0
534,2500,1.0
540,2500,1.0
546,2500,1.0
552,2500,1.0
558,2500,1.0
564,2500,1.0
570,2500,1.0
576,2500,1.0
582,2500,1.0
588,2500,1.0
594,2500,1.0
294,2619,1.0
300,2619,1.0
306,2619,1.0
312,2619,1.0
318,2619,1.0
324,2619,1.0
330,2619,1.0
336,2619,1.0
342,2619,1.0
348,2619,1.0
354,2619,1.0
360,2619,1.0
366,2619,1.0
372,2619,1.0
378,2619,1.0
384,2619,1.0
390,2619,1.0
396,2619,1.0
402,2619,1.0
408,2619,1.0
414,2619,1.0
420,2619,1.0
426,2619,1.0
432,2619,1.0
438,2619,1.0
444,2619,1.0
450,2619,1.0
456,2619,1.0
462,2619,1.0
468,2619,1.0
474,2619,1.0
480,2619,1.0
486,2619,1.0
492,2619,1.0
498,2619,1.0
504,2619,1.0
510,2619,1.0
516,2619,1.0
522,2619,1.0
528,2619,1.0
534,2619,1.0
540,2619,1.0
546,2619,1.0
552,2619,1.0
558,2619,1.0
564,2619,1.0
570,2619,1.0
576,2619,1.0
582,2619,1.0
588,2619,1.0
594,2619,1.0
294,2738,1.0
300,2738,1.0
306,2738,1.0
312,2738,1.0
318,2738,1.0
324,2738,1.0
330,2738,1.0
336,2738,1.0
342,2738,1.0
348,2738,1.0
354,2738,1.0
360,2738,1.0
366,2738,1.0
372,2738,1.0
378,2738,1.0
384,2738,1.0
390,2738,1.0
396,2738,1.0
402,2738,1.0
408,2738,1.0
414,2738,1.0
420,2738,1.0
426,2738,1.0
432,2738,1.0
438,2738,1.0
444,2738,1.0
450,2738,1.0
456,2738,1.0
462,2738,1.0
468,2738,1.0
474,2738,1.0
480,2738,1.0
486,2738,1.0
492,2738,1.0
498,2738,1.0
504,2738,1.0
510,2738,1.0
516,2738,1.0
522,2738,1.0
528,2738,1.0
534,2738,1.0
