T (K),P (kPa),Vapor fract
540,2738,1.0
546,2738,1.0
552,2738,1.0
558,2738,1.0
564,2738,1.0
570,2738,1.0
576,2738,1.0
582,2738,1.0
588,2738,1.0
594,2738,1.0
294,2857,1.0
300,2857,1.0
306,2857,1.0
312,2857,1.0
318,2857,1.0
324,2857,1.0
330,2857,1.0
336,2857,1.0
342,2857,1.0
348,2857,1.0
354,2857,1.0
360,2857,1.0
366,2857,1.0
372,2857,1.0
378,2857,1.0
384,2857,1.0
390,2857,1.0
396,2857,1.0
402,2857,1.0
408,2857,1.0
414,2857,1.0
420,2857,1.0
426,2857,1.0
432,2857,1.0
438,2857,1.0
444,2857,1.0
450,2857,1.0
456,2857,1.0
462,2857,1.0
468,2857,1.0
474,2857,1.0
480,2857,1.0
486,2857,1.0
492,2857,1.0
498,2857,1.0
504,2857,1.0
510,2857,1.0
516,2857,1.0
522,2857,1.0
528,2857,1.0
534,2857,1.0
540,2857,1.0
546,2857,1.0
552,2857,1.0
558,2857,1.0
564,2857,1.0
570,2857,1.0
576,2857,1.0
582,2857,1.0
588,2857,1.0
594,2857,1.0
294,2976,1.0
300,2976,1.0
306,2976,1.0
312,2976,1.0
318,2976,1.0
324,2976,1.0
330,2976,1.0
336,2976,1.0
342,2976,1.0
348,2976,1.0
354,2976,1.0
360,2976,1.0
366,2976,1.0
372,2976,1.0
378,2976,1.0
384,2976,1.0
390,2976,1.0
396,2976,1.0
402,2976,1.0
408,2976,1.0
414,2976,1.0
420,2976,1.0
426,2976,1.0
432,2976,1.0
438,2976,1.0
444,2976,1.0
450,2976,1.0
456,2976,1.0
462,2976,1.0
468,2976,1.0
474,2976,1.0
480,2976,1.0
486,2976,1.0
492,2976,1.0
498,2976,1.0
504,2976,1.0
510,2976,1.0
516,2976,1.0
522,2976,1.0
528,2976,1.0
534,2976,1.0
540,2976,1.0
546,2976,1.0
552,2976,1.0
558,2976,1.0
564,2976,1.0
570,2976,1.0
576,2976,1.0
582,2976,1.0
588,2976,1.0
594,2976,1.0
294,3095,1.0
300,3095,1.0
306,3095,1.0
312,3095,1.0
318,3095,1.0
324,3095,1.0
330,3095,1.0
336,3095,1.0
342,3095,1.0
348,3095,1.0
354,3095,1.0
360,3095,1.0
366,3095,1.0
372,3095,1.0
378,3095,1.0
384,3095,1.0
390,3095,1.0
396,3095,1.0
402,3095,1.0
408,3095,1.0
414,3095,1.0
420,3095,1.0
426,3095,1.0
432,3095,1.0
438,3095,1.0
444,3095,1.0
450,3095,1.0
456,3095,1.0
462,3095,1.0
468,3095,1.0
474,3095,1.0
480,3095,1.0
486,3095,1.0
492,3095,1.0
498,3095,1.0
504,3095,1.0
510,3095,1.0
516,3095,1.0
522,3095,1.0
528,3095,1.0
534,3095,1.0
540,3095,1.0
546,3095,1.0
552,3095,1.0
558,3095,1.0
564,3095,1.0
570,3095,1.0
576,3095,1.0
582,3095,1.0
588,3095,1.0
594,3095,1.0
294,3214,1.0
300,3214,1.0
306,3214,1.0
312,3214,1.0
318,3214,1.0
324,3214,1.0
330,3214,1.0
336,3214,1.0
342,3214,1.0
348,3214,1.0
354,3214,1.0
360,3214,1.0
366,3214,1.0
372,3214,1.0
378,3214,1.0
384,3214,1.0
390,3214,1.0
396,3214,1.0
402,3214,1.0
408,3214,1.0
414,3214,1.0
420,3214,1.0
426,3214,1.0
432,3214,1.0
438,3214,1.0
444,3214,1.0
450,3214,1.0
456,3214,1.0
462,3214,1.0
468,3214,1.0
474,3214,1.0
480,3214,1.0
486,3214,1.0
492,3214,1.0
498,3214,1.0
504,3214,1.0
510,3214,1.0
516,3214,1.0
522,3214,1.0
528,3214,1.0
534,3214,1.0
540,3214,1.0
546,3214,1.0
552,3214,1.0
558,3214,1.0
564,3214,1.0
570,3214,1.0
576,3214,1.0
582,3214,1.0
588,3214,1.0
594,3214,1.0
294,3333,1.0
300,3333,1.0
306,3333,1.0
312,3333,1.0
318,3333,1.0
324,3333,1.0
330,3333,1.0
336,3333,1.0
342,3333,1.0
348,3333,1.0
354,3333,1.0
360,3333,1.0
366,3333,1.0
372,3333,1.0
378,3333,1.0
384,3333,1.0
390,3333,1.0
396,3333,1.0
402,3333,1.0
408,3333,1.0
414,3333,1.0
420,3333,1.0
426,3333,1.0
432,3333,1.0
438,3333,1.0
444,3333,1.0
450,3333,1.0
456,3333,1.0
462,3333,1.0
468,3333,1.0
474,3333,1.0
480,3333,1.0
486,3333,1.0
492,3333,1.0
498,3333,1.0
504,3333,1.0
510,3333,1.0
516,3333,1.0
522,3333,1.0
528,3333,1.0
534,3333,1.0
540,3333,1.0
546,3333,1.0
552,3333,1.0
558,3333,1.0
564,3333,1.0
570,3333,1.0
576,3333,1.0
582,3333,1.0
588,3333,1.0
594,3333,1.0
294,3452,1.0
300,3452,1.0
306,3452,1.0
312,3452,1.0
318,3452,1.0
324,3452,1.0
330,3452,1.0
336,3452,1.0
342,3452,1.0
348,3452,1.0
354,3452,1.0
360,3452,1.0
366,3452,1.0
372,3452,1.0
378,3452,1.0
384,3452,1.0
390,3452,1.0
396,3452,1.0
402,3452,1.0
408,3452,1.0
414,3452,1.0
420,3452,1.0
426,3452,1.0
432,3452,1.0
438,3452,1.0
444,3452,1.0
450,3452,1.0
456,3452,1.0
462,3452,1.0
468,3452,1.0
474,3452,1.0
480,3452,1.0
486,3452,1.0
492,3452,1.0
498,3452,1.0
504,3452,1.0
510,3452,1.0
516,3452,1.0
522,3452,1.0
528,3452,1.0
534,3452,1.0
540,3452,1.0
546,3452,1.0
552,3452,1.0
558,3452,1.0
564,3452,1.0
570,3452,1.0
576,3452,1.0
582,3452,1.0
588,3452,1.0
594,3452,1.0
300,3571,1.0
306,3571,1.0
312,3571,1.0
318,3571,1.0
324,3571,1.0
330,3571,1.0
336,3571,1.0
342,3571,1.0
348,3571,1.0
354,3571,1.0
360,3571,1.0
366,3571,1.0
372,3571,1.0
378,3571,1.0
384,3571,1.0
390,3571,1.0
396,3571,1.0
402,3571,1.0
408,3571,1.0
414,3571,1.0
420,3571,1.0
426,3571,1.0
432,3571,1.0
438,3571,1.0
444,3571,1.0
450,3571,1.0
456,3571,1.0
462,3571,1.0
468,3571,1.0
474,3571,1.0
480,3571,1.0
486,3571,1.0
492,3571,1.0
498,3571,1.0
504,3571,1.0
510,3571,1.0
516,3571,1.0
522,3571,1.0
528,3571,1.0
534,3571,1.0
540,3571,1.0
546,3571,1.0
552,3571,1.0
558,3571,1.0
564,3571,1.0
570,3571,1.0
576,3571,1.0
582,3571,1.0
588,3571,1.0
594,3571,1.0
300,3690,1.0
306,3690,1.0
312,3690,1.0
318,3690,1.0
324,3690,1.0
330,3690,1.0
336,3690,1.0
342,3690,1.0
348,3690,1.0
354,3690,1.0
360,3690,1.0
366,3690,1.0
372,3690,1.0
378,3690,1.0
384,3690,1.0
390,3690,1.0
396,3690,1.0
402,3690,1.0
408,3690,1.0
414,3690,1.0
420,3690,1.0
426,3690,1.0
432,3690,1.0
438,3690,1.0
444,3690,1.0
450,3690,1.0
456,3690,1.0
462,3690,1.0
468,3690,1.0
474,3690,1.0
480,3690,1.0
486,3690,1.0
492,3690,1.0
498,3690,1.0
504,3690,1.0
510,3690,1.0
516,3690,1.0
522,3690,1.0
528,3690,1.0
534,3690,1.0
540,3690,1.0
546,3690,1.0
552,3690,1.0
558,3690,1.0
564,3690,1.0
570,3690,1.0
576,3690,1.0
582,3690,1.0
588,3690,1.0
594,3690,1.0
300,3809,1.0
306,3809,1.0
312,3809,1.0
318,3809,1.0
324,3809,1.0
330,3809,1.0
336,3809,1.0
342,3809,1.0
348,3809,1.0
354,3809,1.0
360,3809,1.0
366,3809,1.0
372,3809,1.0
378,3809,1.0
384,3809,1.0
390,3809,1.0
396,3809,1.0
402,3809,1.0
408,3809,1.0
414,3809,1.0
420,3809,1.0
426,3809,1.0
432,3809,1.0
438,3809,1.0
444,3809,1.0
450,3809,1.0
456,3809,1.0
462,3809,1.0
468,3809,1.0
474,3809,1.0
480,3809,1.0
486,3809,1.0
492,3809,1.0
498,3809,1.0
504,3809,1.0
510,3809,1.0
516,3809,1.0
522,3809,1.0
528,3809,1.0
534,3809,1.0
540,3809,1.0
546,3809,1.0
552,3809,1.0
558,3809,1.0
564,3809,1.0
570,3809,1.0
576,3809,1.0
582,3809,1.0
588,3809,1.0
594,3809,1.0
300,3928,1.0
306,3928,1.0
312,3928,1.0
318,3928,1.0
324,3928,1.0
330,3928,1.0
336,3928,1.0
342,3928,1.0
348,3928,1.0
354,3928,1.0
360,3928,1.0
366,3928,1.0
372,3928,1.0
378,3928,1.0
384,3928,1.0
390,3928,1.0
396,3928,1.0
402,3928,1.0
408,3928,1.0
414,3928,1.0
420,3928,1.0
426,3928,1.0
432,3928,1.0
438,3928,1.0
444,3928,1.0
450,3928,1.0
456,3928,1.0
462,3928,1.0
468,3928,1.0
474,3928,1.0
480,3928,1.0
486,3928,1.0
492,3928,1.0
498,3928,1.0
504,3928,1.0
510,3928,1.0
516,3928,1.0
522,3928,1.0
528,3928,1.0
534,3928,1.0
540,3928,1.0
546,3928,1.0
552,3928,1.0
558,3928,1.0
564,3928,1.0
570,3928,1.0
576,3928,1.0
582,3928,1.0
588,3928,1.0
594,3928,1.0
300,4047,1.0
306,4047,1.0
312,4047,1.0
318,4047,1.0
324,4047,1.0
330,4047,1.0
336,4047,1.0
342,4047,1.0
348,4047,1.0
354,4047,1.0
360,4047,1.0
366,4047,1.0
372,4047,1.0
378,4047,1.0
384,4047,1.0
390,4047,1.0
396,4047,1.0
402,4047,1.0
408,4047,1.0
414,4047,1.0
420,4047,1.0
426,4047,1.0
432,4047,1.0
438,4047,1.0
444,4047,1.0
450,4047,1.0
456,4047,1.0
462,4047,1.0
468,4047,1.0
474,4047,1.0
480,4047,1.0
486,4047,1.0
492,4047,1.0
498,4047,1.0
504,4047,1.0
510,4047,1.0
516,4047,1.0
522,4047,1.0
528,4047,1.0
534,4047,1.0
540,4047,1.0
546,4047,1.0
552,4047,1.0
558,4047,1.0
564,4047,1.0
570,4047,1.0
576,4047,1.0
582,4047,1.0
588,4047,1.0
594,4047,1.0
300,4166,1.0
306,4166,1.0
312,4166,1.0
318,4166,1.0
324,4166,1.0
330,4166,1.0
336,4166,1.0
342,4166,1.0
348,4166,1.0
354,4166,1.0
360,4166,1.0
366,4166,1.0
372,4166,1.0
378,4166,1.0
384,4166,1.0
390,4166,1.0
396,4166,1.0
402,4166,1.0
408,4166,1.0
414,4166,1.0
420,4166,1.0
426,4166,1.0
432,4166,1.0
438,4166,1.0
444,4166,1.0
450,4166,1.0
456,4166,1.0
462,4166,1.0
468,4166,1.0
474,4166,1.0
480,4166,1.0
486,4166,1.0
492,4166,1.0
498,4166,1.0
504,4166,1.0
510,4166,1.0
516,4166,1.0
522,4166,1.0
528,4166,1.0
534,4166,1.0
540,4166,1.0
546,4166,1.0
552,4166,1.0
558,4166,1.0
564,4166,1.0
570,4166,1.0
576,4166,1.0
582,4166,1.0
588,4166,1.0
594,4166,1.0
300,4285,1.0
306,4285,1.0
312,4285,1.0
318,4285,1.0
324,4285,1.0
330,4285,1.0
336,4285,1.0
342,4285,1.0
348,4285,1.0
354,4285,1.0
360,4285,1.0
366,4285,1.0
372,4285,1.0
378,4285,1.0
384,4285,1.0
390,4285,1.0
396,4285,1.0
402,4285,1.0
408,4285,1.0
414,4285,1.0
420,4285,1.0
426,4285,1.0
432,4285,1.0
438,4285,1.0
444,4285,1.0
450,4285,1.0
456,4285,1.0
462,4285,1.0
468,4285,1.0
474,4285,1.0
480,4285,1.0
486,4285,1.0
492,4285,1.0
498,4285,1.0
504,4285,1.0
510,4285,1.0
516,4285,1.0
522,4285,1.0
528,4285,1.0
534,4285,1.0
540,4285,1.0
546,4285,1.0
552,4285,1.0
558,4285,1.0
564,4285,1.0
570,4285,1.0
576,4285,1.0
582,4285,1.0
588,4285,1.0
594,4285,1.0
300,4404,1.0
306,4404,1.0
312,4404,1.0
318,4404,1.0
324,4404,1.0
330,4404,1.0
336,4404,1.0
342,4404,1.0
348,4404,1.0
354,4404,1.0
360,4404,1.0
366,4404,1.0
372,4404,1.0
378,4404,1.0
384,4404,1.0
390,4404,1.0
396,4404,1.0
402,4404,1.0
408,4404,1.0
414,4404,1.0
420,4404,1.0
426,4404,1.0
432,4404,1.0
438,4404,1.0
444,4404,1.0
450,4404,1.0
456,4404,1.0
462,4404,1.0
468,4404,1.0
474,4404,1.0
480,4404,1.0
486,4404,1.0
492,4404,1.0
498,4404,1.0
504,4404,1.0
510,4404,1.0
516,4404,1.0
522,4404,1.0
528,4404,1.0
534,4404,1.0
540,4404,1.0
546,4404,1.0
552,4404,1.0
558,4404,1.0
564,4404,1.0
570,4404,1.0
576,4404,1.0
582,4404,1.0
588,4404,1.0
594,4404,1.0
300,4523,1.0
306,4523,1.0
312,4523,1.0
318,4523,1.0
324,4523,1.0
330,4523,1.0
336,4523,1.0
342,4523,1.0
348,4523,1.0
354,4523,1.0
360,4523,1.0
366,4523,1.0
372,4523,1.0
378,4523,1.0
384,4523,1.0
390,4523,1.0
396,4523,1.0
402,4523,1.0
408,4523,1.0
414,4523,1.0
420,4523,1.0
426,4523,1.0
432,4523,1.0
438,4523,1.0
444,4523,1.0
450,4523,1.0
456,4523,1.0
462,4523,1.0
468,4523,1.0
474,4523,1.0
480,4523,1.0
486,4523,1.0
492,4523,1.0
498,4523,1.0
504,4523,1.0
510,4523,1.0
516,4523,1.0
522,4523,1.0
528,4523,1.0
534,4523,1.0
540,4523,1.0
546,4523,1.0
552,4523,1.0
558,4523,1.0
564,4523,1.0
570,4523,1.0
576,4523,1.0
582,4523,1.0
588,4523,1.0
594,4523,1.0
300,4642,1.0
306,4642,1.0
312,4642,1.0
318,4642,1.0
324,4642,1.0
330,4642,1.0
336,4642,1.0
342,4642,1.0
348,4642,1.0
354,4642,1.0
360,4642,1.0
366,4642,1.0
372,4642,1.0
378,4642,1.0
384,4642,1.0
390,4642,1.0
396,4642,1.0
402,4642,1.0
408,4642,1.0
414,4642,1.0
420,4642,1.0
426,4642,1.0
432,4642,1.0
438,4642,1.0
444,4642,1.0
450,4642,1.0
456,4642,1.0
462,4642,1.0
468,4642,1.0
474,4642,1.0
480,4642,1.0
486,4642,1.0
492,4642,1.0
498,4642,1.0
504,4642,1.0
510,4642,1.0
516,4642,1.0
522,4642,1.0
528,4642,1.0
534,4642,1.0
540,4642,1.0
546,4642,1.0
552,4642,1.0
558,4642,1.0
564,4642,1.0
570,4642,1.0
576,4642,1.0
582,4642,1.0
588,4642,1.0
594,4642,1.0
306,4761,1.0
312,4761,1.0
318,4761,1.0
324,4761,1.0
330,4761,1.0
336,4761,1.0
342,4761,1.0
348,4761,1.0
354,4761,1.0
360,4761,1.0
366,4761,1.0
372,4761,1.0
378,4761,1.0
384,4761,1.0
390,4761,1.0
396,4761,1.0
402,4761,1.0
408,4761,1.0
414,4761,1.0
420,4761,1.0
426,4761,1.0
432,4761,1.0
438,4761,1.0
444,4761,1.0
450,4761,1.0
456,4761,1.0
462,4761,1.0
468,4761,1.0
474,4761,1.0
480,4761,1.0
486,4761,1.0
492,4761,1.0
498,4761,1.0
504,4761,1.0
510,4761,1.0
516,4761,1.0
522,4761,1.0
528,4761,1.0
534,4761,1.0
540,4761,1.0
546,4761,1.0
552,4761,1.0
558,4761,1.0
564,4761,1.0
570,4761,1.0
576,4761,1.0
582,4761,1.0
588,4761,1.0
594,4761,1.0
306,4880,1.0
312,4880,1.0
318,4880,1.0
324,4880,1.0
330,4880,1.0
336,4880,1.0
342,4880,1.0
348,4880,1.0
354,4880,1.0
360,4880,1.0
366,4880,1.0
372,4880,1.0
378,4880,1.0
384,4880,1.0
390,4880,1.0
396,4880,1.0
402,4880,1.0
408,4880,1.0
414,4880,1.0
420,4880,1.0
426,4880,1.0
432,4880,1.0
438,4880,1.0
444,4880,1.0
450,4880,1.0
456,4880,1.0
462,4880,1.0
468,4880,1.0
474,4880,1.0
480,4880,1.0
486,4880,1.0
492,4880,1.0
498,4880,1.0
504,4880,1.0
510,4880,1.0
516,4880,1.0
522,4880,1.0
528,4880,1.0
534,4880,1.0
540,4880,1.0
546,4880,1.0
552,4880,1.0
558,4880,1.0
564,4880,1.0
570,4880,1.0
576,4880,1.0
582,4880,1.0
588,4880,1.0
594,4880,1.0
306,4999,1.0
312,4999,1.0
318,4999,1.0
324,4999,1.0
330,4999,1.0
336,4999,1.0
342,4999,1.0
348,4999,1.0
354,4999,1.0
360,4999,1.0
366,4999,1.0
372,4999,1.0
378,4999,1.0
384,4999,1.0
390,4999,1.0
396,4999,1.0
402,4999,1.0
408,4999,1.0
414,4999,1.0
420,4999,1.0
426,4999,1.0
432,4999,1.0
438,4999,1.0
444,4999,1.0
450,4999,1.0
456,4999,1.0
462,4999,1.0
468,4999,1.0
474,4999,1.0
480,4999,1.0
486,4999,1.0
492,4999,1.0
498,4999,1.0
504,4999,1.0
510,4999,1.0
516,4999,1.0
522,4999,1.0
528,4999,1.0
534,4999,1.0
540,4999,1.0
546,4999,1.0
552,4999,1.0
558,4999,1.0
564,4999,1.0
570,4999,1.0
576,4999,1.0
582,4999,1.0
588,4999,1.0
594,4999,1.0
306,5118,1.0
312,5118,1.0
318,5118,1.0
324,5118,1.0
330,5118,1.0
336,5118,1.0
342,5118,1.0
348,5118,1.0
354,5118,1.0
360,5118,1.0
366,5118,1.0
372,5118,1.0
378,5118,1.0
384,5118,1.0
390,5118,1.0
396,5118,1.0
402,5118,1.0
408,5118,1.0
414,5118,1.0
420,5118,1.0
426,5118,1.0
432,5118,1.0
438,5118,1.0
444,5118,1.0
450,5118,1.0
456,5118,1.0
462,5118,1.0
468,5118,1.0
474,5118,1.0
480,5118,1.0
486,5118,1.0
492,5118,1.0
498,5118,1.0
504,5118,1.0
510,5118,1.0
516,5118,1.0
522,5118,1.0
528,5118,1.0
534,5118,1.0
540,5118,1.0
546,5118,1.0
552,5118,1.0
558,5118,1.0
564,5118,1.0
570,5118,1.0
576,5118,1.0
582,5118,1.0
588,5118,1.0
594,5118,1.0
306,5237,1.0
312,5237,1.0
318,5237,1.0
324,5237,1.0
330,5237,1.0
336,5237,1.0
342,5237,1.0
348,5237,1.0
354,5237,1.0
360,5237,1.0
366,5237,1.0
372,5237,1.0
378,5237,1.0
384,5237,1.0
390,5237,1.0
396,5237,1.0
402,5237,1.0
408,5237,1.0
414,5237,1.0
420,5237,1.0
426,5237,1.0
432,5237,1.0
438,5237,1.0
444,5237,1.0
450,5237,1.0
456,5237,1.0
462,5237,1.0
468,5237,1.0
474,5237,1.0
480,5237,1.0
486,5237,1.0
492,5237,1.0
498,5237,1.0
504,5237,1.0
510,5237,1.0
516,5237,1.0
522,5237,1.0
528,5237,1.0
534,5237,1.0
540,5237,1.0
546,5237,1.0
552,5237,1.0
558,5237,1.0
564,5237,1.0
570,5237,1.0
576,5237,1.0
582,5237,1.0
588,5237,1.0
594,5237,1.0
306,5356,1.0
312,5356,1.0
318,5356,1.0
324,5356,1.0
330,5356,1.0
336,5356,1.0
342,5356,1.0
348,5356,1.0
354,5356,1.0
360,5356,1.0
366,5356,1.0
372,5356,1.0
378,5356,1.0
384,5356,1.0
390,5356,1.0
396,5356,1.0
402,5356,1.0
408,5356,1.0
414,5356,1.0
420,5356,1.0
426,5356,1.0
432,5356,1.0
438,5356,1.0
444,5356,1.0
450,5356,1.0
456,5356,1.0
462,5356,1.0
468,5356,1.0
474,5356,1.0
480,5356,1.0
486,5356,1.0
492,5356,1.0
498,5356,1.0
504,5356,1.0
510,5356,1.0
516,5356,1.0
522,5356,1.0
528,5356,1.0
534,5356,1.0
540,5356,1.0
546,5356,1.0
552,5356,1.0
558,5356,1.0
564,5356,1.0
570,5356,1.0
576,5356,1.0
582,5356,1.0
588,5356,1.0
594,5356,1.0
306,5475,1.0
312,5475,1.0
318,5475,1.0
324,5475,1.0
330,5475,1.0
336,5475,1.0
342,5475,1.0
348,5475,1.0
354,5475,1.0
360,5475,1.0
366,5475,1.0
372,5475,1.0
378,5475,1.0
384,5475,1.0
390,5475,1.0
396,5475,1.0
402,5475,1.0
408,5475,1.0
414,5475,1.0
420,5475,1.0
426,5475,1.0
432,5475,1.0
438,5475,1.0
444,5475,1.0
450,5475,1.0
456,5475,1.0
462,5475,1.0
468,5475,1.0
474,5475,1.0
480,5475,1.0
486,5475,1.0
492,5475,1.0
498,5475,1.0
504,5475,1.0
510,5475,1.0
516,5475,1.0
522,5475,1.0
528,5475,1.0
534,5475,1.0
540,5475,1.0
546,5475,1.0
552,5475,1.0
558,5475,1.0
564,5475,1.0
570,5475,1.0
576,5475,1.0
582,5475,1.0
588,5475,1.0
594,5475,1.0
306,5594,1.0
312,5594,1.0
318,5594,1.0
324,5594,1.0
330,5594,1.0
336,5594,1.0
342,5594,1.0
348,5594,1.0
354,5594,1.0
360,5594,1.0
366,5594,1.0
372,5594,1.0
378,5594,1.0
384,5594,1.0
390,5594,1.0
396,5594,1.0
402,5594,1.0
408,5594,1.0
414,5594,1.0
420,5594,1.0
426,5594,1.0
432,5594,1.0
438,5594,1.0
444,5594,1.0
450,5594,1.0
456,5594,1.0
462,5594,1.0
468,5594,1.0
474,5594,1.0
480,5594,1.0
486,5594,1.0
492,5594,1.0
498,5594,1.0
504,5594,1.0
510,5594,1.0
516,5594,1.0
522,5594,1.0
528,5594,1.0
534,5594,1.0
540,5594,1.0
546,5594,1.0
552,5594,1.0
558,5594,1.0
564,5594,1.0
570,5594,1.0
576,5594,1.0
582,5594,1.0
588,5594,1.0
594,5594,1.0
306,5713,1.0
312,5713,1.0
318,5713,1.0
324,5713,1.0
330,5713,1.0
336,5713,1.0
342,5713,1.0
348,5713,1.0
354,5713,1.0
360,5713,1.0
366,5713,1.0
372,5713,1.0
378,5713,1.0
384,5713,1.0
390,5713,1.0
396,5713,1.0
402,5713,1.0
408,5713,1.0
414,5713,1.0
420,5713,1.0
426,5713,1.0
432,5713,1.0
438,5713,1.0
444,5713,1.0
450,5713,1.0
456,5713,1.0
462,5713,1.0
468,5713,1.0
474,5713,1.0
480,5713,1.0
486,5713,1.0
492,5713,1.0
498,5713,1.0
504,5713,1.0
510,5713,1.0
516,5713,1.0
522,5713,1.0
528,5713,1.0
534,5713,1.0
540,5713,1.0
546,5713,1.0
552,5713,1.0
558,5713,1.0
564,5713,1.0
570,5713,1.0
576,5713,1.0
582,5713,1.0
588,5713,1.0
