T (K),P (kPa),Vapor fract
594,5713,1.0
306,5832,1.0
312,5832,1.0
318,5832,1.0
324,5832,1.0
330,5832,1.0
336,5832,1.0
342,5832,1.0
348,5832,1.0
354,5832,1.0
360,5832,1.0
366,5832,1.0
372,5832,1.0
378,5832,1.0
384,5832,1.0
390,5832,1.0
396,5832,1.0
402,5832,1.0
408,5832,1.0
414,5832,1.0
420,5832,1.0
426,5832,1.0
432,5832,1.0
438,5832,1.0
444,5832,1.0
450,5832,1.0
456,5832,1.0
462,5832,1.0
468,5832,1.0
474,5832,1.0
480,5832,1.0
486,5832,1.0
492,5832,1.0
498,5832,1.0
504,5832,1.0
510,5832,1.0
516,5832,1.0
522,5832,1.0
528,5832,1.0
534,5832,1.0
540,5832,1.0
546,5832,1.0
552,5832,1.0
558,5832,1.0
564,5832,1.0
570,5832,1.0
576,5832,1.0
582,5832,1.0
588,5832,1.0
594,5832,1.0
306,5951,1.0
312,5951,1.0
318,5951,1.0
324,5951,1.0
330,5951,1.0
336,5951,1.0
342,5951,1.0
348,5951,1.0
354,5951,1.0
360,5951,1.0
366,5951,1.0
372,5951,1.0
378,5951,1.0
384,5951,1.0
390,5951,1.0
396,5951,1.0
402,5951,1.0
408,5951,1.0
414,5951,1.0
420,5951,1.0
426,5951,1.0
432,5951,1.0
438,5951,1.0
444,5951,1.0
450,5951,1.0
456,5951,1.0
462,5951,1.0
468,5951,1.0
474,5951,1.0
480,5951,1.0
486,5951,1.0
492,5951,1.0
498,5951,1.0
504,5951,1.0
510,5951,1.0
516,5951,1.0
522,5951,1.0
528,5951,1.0
534,5951,1.0
540,5951,1.0
546,5951,1.0
552,5951,1.0
558,5951,1.0
564,5951,1.0
570,5951,1.0
576,5951,1.0
582,5951,1.0
588,5951,1.0
594,5951,1.0
306,6070,1.0
312,6070,1.0
318,6070,1.0
324,6070,1.0
330,6070,1.0
336,6070,1.0
342,6070,1.0
348,6070,1.0
354,6070,1.0
360,6070,1.0
366,6070,1.0
372,6070,1.0
378,6070,1.0
384,6070,1.0
390,6070,1.0
396,6070,1.0
402,6070,1.0
408,6070,1.0
414,6070,1.0
420,6070,1.0
426,6070,1.0
432,6070,1.0
438,6070,1.0
444,6070,1.0
450,6070,1.0
456,6070,1.0
462,6070,1.0
468,6070,1.0
474,6070,1.0
480,6070,1.0
486,6070,1.0
492,6070,1.0
498,6070,1.0
504,6070,1.0
510,6070,1.0
516,6070,1.0
522,6070,1.0
528,6070,1.0
534,6070,1.0
540,6070,1.0
546,6070,1.0
552,6070,1.0
558,6070,1.0
564,6070,1.0
570,6070,1.0
576,6070,1.0
582,6070,1.0
588,6070,1.0
594,6070,1.0
312,6189,1.0
318,6189,1.0
324,6189,1.0
330,6189,1.0
336,6189,1.0
342,6189,1.0
348,6189,1.0
354,6189,1.0
360,6189,1.0
366,6189,1.0
372,6189,1.0
378,6189,1.0
384,6189,1.0
390,6189,1.0
396,6189,1.0
402,6189,1.0
408,6189,1.0
414,6189,1.0
420,6189,1.0
426,6189,1.0
432,6189,1.0
438,6189,1.0
444,6189,1.0
450,6189,1.0
456,6189,1.0
462,6189,1.0
468,6189,1.0
474,6189,1.0
480,6189,1.0
486,6189,1.0
492,6189,1.0
498,6189,1.0
504,6189,1.0
510,6189,1.0
516,6189,1.0
522,6189,1.0
528,6189,1.0
534,6189,1.0
540,6189,1.0
546,6189,1.0
552,6189,1.0
558,6189,1.0
564,6189,1.0
570,6189,1.0
576,6189,1.0
582,6189,1.0
588,6189,1.0
594,6189,1.0
312,6308,1.0
318,6308,1.0
324,6308,1.0
330,6308,1.0
336,6308,1.0
342,6308,1.0
348,6308,1.0
354,6308,1.0
360,6308,1.0
366,6308,1.0
372,6308,1.0
378,6308,1.0
384,6308,1.0
390,6308,1.0
396,6308,1.0
402,6308,1.0
408,6308,1.0
414,6308,1.0
420,6308,1.0
426,6308,1.0
432,6308,1.0
438,6308,1.0
444,6308,1.0
450,6308,1.0
456,6308,1.0
462,6308,1.0
468,6308,1.0
474,6308,1.0
480,6308,1.0
486,6308,1.0
492,6308,1.0
498,6308,1.0
504,6308,1.0
510,6308,1.0
516,6308,1.0
522,6308,1.0
528,6308,1.0
534,6308,1.0
540,6308,1.0
546,6308,1.0
552,6308,1.0
558,6308,1.0
564,6308,1.0
570,6308,1.0
576,6308,1.0
582,6308,1.0
588,6308,1.0
594,6308,1.0
312,6427,1.0
318,6427,1.0
324,6427,1.0
330,6427,1.0
336,6427,1.0
342,6427,1.0
348,6427,1.0
354,6427,1.0
360,6427,1.0
366,6427,1.0
372,6427,1.0
378,6427,1.0
384,6427,1.0
390,6427,1.0
396,6427,1.0
402,6427,1.0
408,6427,1.0
414,6427,1.0
420,6427,1.0
426,6427,1.0
432,6427,1.0
438,6427,1.0
444,6427,1.0
450,6427,1.0
456,6427,1.0
462,6427,1.0
468,6427,1.0
474,6427,1.0
480,6427,1.0
486,6427,1.0
492,6427,1.0
498,6427,1.0
504,6427,1.0
510,6427,1.0
516,6427,1.0
522,6427,1.0
528,6427,1.0
534,6427,1.0
540,6427,1.0
546,6427,1.0
552,6427,1.0
558,6427,1.0
564,6427,1.0
570,6427,1.0
576,6427,1.0
582,6427,1.0
588,6427,1.0
594,6427,1.0
312,6546,1.0
318,6546,1.0
324,6546,1.0
330,6546,1.0
336,6546,1.0
342,6546,1.0
348,6546,1.0
354,6546,1.0
360,6546,1.0
366,6546,1.0
372,6546,1.0
378,6546,1.0
384,6546,1.0
390,6546,1.0
396,6546,1.0
402,6546,1.0
408,6546,1.0
414,6546,1.0
420,6546,1.0
426,6546,1.0
432,6546,1.0
438,6546,1.0
444,6546,1.0
450,6546,1.0
456,6546,1.0
462,6546,1.0
468,6546,1.0
474,6546,1.0
480,6546,1.0
486,6546,1.0
492,6546,1.0
498,6546,1.0
504,6546,1.0
510,6546,1.0
516,6546,1.0
522,6546,1.0
528,6546,1.0
534,6546,1.0
540,6546,1.0
546,6546,1.0
552,6546,1.0
558,6546,1.0
564,6546,1.0
570,6546,1.0
576,6546,1.0
582,6546,1.0
588,6546,1.0
594,6546,1.0
312,6665,1.0
318,6665,1.0
324,6665,1.0
330,6665,1.0
336,6665,1.0
342,6665,1.0
348,6665,1.0
354,6665,1.0
360,6665,1.0
366,6665,1.0
372,6665,1.0
378,6665,1.0
384,6665,1.0
390,6665,1.0
396,6665,1.0
402,6665,1.0
408,6665,1.0
414,6665,1.0
420,6665,1.0
426,6665,1.0
432,6665,1.0
438,6665,1.0
444,6665,1.0
450,6665,1.0
456,6665,1.0
462,6665,1.0
468,6665,1.0
474,6665,1.0
480,6665,1.0
486,6665,1.0
492,6665,1.0
498,6665,1.0
504,6665,1.0
510,6665,1.0
516,6665,1.0
522,6665,1.0
528,6665,1.0
534,6665,1.0
540,6665,1.0
546,6665,1.0
552,6665,1.0
558,6665,1.0
564,6665,1.0
570,6665,1.0
576,6665,1.0
582,6665,1.0
588,6665,1.0
594,6665,1.0
312,6784,1.0
318,6784,1.0
324,6784,1.0
330,6784,1.0
336,6784,1.0
342,6784,1.0
348,6784,1.0
354,6784,1.0
360,6784,1.0
366,6784,1.0
372,6784,1.0
378,6784,1.0
384,6784,1.0
390,6784,1.0
396,6784,1.0
402,6784,1.0
408,6784,1.0
414,6784,1.0
420,6784,1.0
426,6784,1.0
432,6784,1.0
438,6784,1.0
444,6784,1.0
450,6784,1.0
456,6784,1.0
462,6784,1.0
468,6784,1.0
474,6784,1.0
480,6784,1.0
486,6784,1.0
492,6784,1.0
498,6784,1.0
504,6784,1.0
510,6784,1.0
516,6784,1.0
522,6784,1.0
528,6784,1.0
534,6784,1.0
540,6784,1.0
546,6784,1.0
552,6784,1.0
558,6784,1.0
564,6784,1.0
570,6784,1.0
576,6784,1.0
582,6784,1.0
588,6784,1.0
594,6784,1.0
312,6903,1.0
318,6903,1.0
324,6903,1.0
330,6903,1.0
336,6903,1.0
342,6903,1.0
348,6903,1.0
354,6903,1.0
360,6903,1.0
366,6903,1.0
372,6903,1.0
378,6903,1.0
384,6903,1.0
390,6903,1.0
396,6903,1.0
402,6903,1.0
408,6903,1.0
414,6903,1.0
420,6903,1.0
426,6903,1.0
432,6903,1.0
438,6903,1.0
444,6903,1.0
450,6903,1.0
456,6903,1.0
462,6903,1.0
468,6903,1.0
474,6903,1.0
480,6903,1.0
486,6903,1.0
492,6903,1.0
498,6903,1.0
504,6903,1.0
510,6903,1.0
516,6903,1.0
522,6903,1.0
528,6903,1.0
534,6903,1.0
540,6903,1.0
546,6903,1.0
552,6903,1.0
558,6903,1.0
564,6903,1.0
570,6903,1.0
576,6903,1.0
582,6903,1.0
588,6903,1.0
594,6903,1.0
312,7022,1.0
318,7022,1.0
324,7022,1.0
330,7022,1.0
336,7022,1.0
342,7022,1.0
348,7022,1.0
354,7022,1.0
360,7022,1.0
366,7022,1.0
372,7022,1.0
378,7022,1.0
384,7022,1.0
390,7022,1.0
396,7022,1.0
402,7022,1.0
408,7022,1.0
414,7022,1.0
420,7022,1.0
426,7022,1.0
432,7022,1.0
438,7022,1.0
444,7022,1.0
450,7022,1.0
456,7022,1.0
462,7022,1.0
468,7022,1.0
474,7022,1.0
480,7022,1.0
486,7022,1.0
492,7022,1.0
498,7022,1.0
504,7022,1.0
510,7022,1.0
516,7022,1.0
522,7022,1.0
528,7022,1.0
534,7022,1.0
540,7022,1.0
546,7022,1.0
552,7022,1.0
558,7022,1.0
564,7022,1.0
570,7022,1.0
576,7022,1.0
582,7022,1.0
588,7022,1.0
594,7022,1.0
312,7141,1.0
318,7141,1.0
324,7141,1.0
330,7141,1.0
336,7141,1.0
342,7141,1.0
348,7141,1.0
354,7141,1.0
360,7141,1.0
366,7141,1.0
372,7141,1.0
378,7141,1.0
384,7141,1.0
390,7141,1.0
396,7141,1.0
402,7141,1.0
408,7141,1.0
414,7141,1.0
420,7141,1.0
426,7141,1.0
432,7141,1.0
438,7141,1.0
444,7141,1.0
450,7141,1.0
456,7141,1.0
462,7141,1.0
468,7141,1.0
474,7141,1.0
480,7141,1.0
486,7141,1.0
492,7141,1.0
498,7141,1.0
504,7141,1.0
510,7141,1.0
516,7141,1.0
522,7141,1.0
528,7141,1.0
534,7141,1.0
540,7141,1.0
546,7141,1.0
552,7141,1.0
558,7141,1.0
564,7141,1.0
570,7141,1.0
576,7141,1.0
582,7141,1.0
588,7141,1.0
594,7141,1.0
312,7260,1.0
318,7260,1.0
324,7260,1.0
330,7260,1.0
336,7260,1.0
342,7260,1.0
348,7260,1.0
354,7260,1.0
360,7260,1.0
366,7260,1.0
372,7260,1.0
378,7260,1.0
384,7260,1.0
390,7260,1.0
396,7260,1.0
402,7260,1.0
408,7260,1.0
414,7260,1.0
420,7260,1.0
426,7260,1.0
432,7260,1.0
438,7260,1.0
444,7260,1.0
450,7260,1.0
456,7260,1.0
462,7260,1.0
468,7260,1.0
474,7260,1.0
480,7260,1.0
486,7260,1.0
492,7260,1.0
498,7260,1.0
504,7260,1.0
510,7260,1.0
516,7260,1.0
522,7260,1.0
528,7260,1.0
534,7260,1.0
540,7260,1.0
546,7260,1.0
552,7260,1.0
558,7260,1.0
564,7260,1.0
570,7260,1.0
576,7260,1.0
582,7260,1.0
588,7260,1.0
594,7260,1.0
312,7379,1.0
318,7379,1.0
324,7379,1.0
330,7379,1.0
336,7379,1.0
342,7379,1.0
348,7379,1.0
354,7379,1.0
360,7379,1.0
366,7379,1.0
372,7379,1.0
378,7379,1.0
384,7379,1.0
390,7379,1.0
396,7379,1.0
402,7379,1.0
408,7379,1.0
414,7379,1.0
420,7379,1.0
426,7379,1.0
432,7379,1.0
438,7379,1.0
444,7379,1.0
450,7379,1.0
456,7379,1.0
462,7379,1.0
468,7379,1.0
474,7379,1.0
480,7379,1.0
486,7379,1.0
492,7379,1.0
498,7379,1.0
504,7379,1.0
510,7379,1.0
516,7379,1.0
522,7379,1.0
528,7379,1.0
534,7379,1.0
540,7379,1.0
546,7379,1.0
552,7379,1.0
558,7379,1.0
564,7379,1.0
570,7379,1.0
576,7379,1.0
582,7379,1.0
588,7379,1.0
594,7379,1.0
312,7498,1.0
318,7498,1.0
324,7498,1.0
330,7498,1.0
336,7498,1.0
342,7498,1.0
348,7498,1.0
354,7498,1.0
360,7498,1.0
366,7498,1.0
372,7498,1.0
378,7498,1.0
384,7498,1.0
390,7498,1.0
396,7498,1.0
402,7498,1.0
408,7498,1.0
414,7498,1.0
420,7498,1.0
426,7498,1.0
432,7498,1.0
438,7498,1.0
444,7498,1.0
450,7498,1.0
456,7498,1.0
462,7498,1.0
468,7498,1.0
474,7498,1.0
480,7498,1.0
486,7498,1.0
492,7498,1.0
498,7498,1.0
504,7498,1.0
510,7498,1.0
516,7498,1.0
522,7498,1.0
528,7498,1.0
534,7498,1.0
540,7498,1.0
546,7498,1.0
552,7498,1.0
558,7498,1.0
564,7498,1.0
570,7498,1.0
576,7498,1.0
582,7498,1.0
588,7498,1.0
594,7498,1.0
312,7617,1.0
318,7617,1.0
324,7617,1.0
330,7617,1.0
336,7617,1.0
342,7617,1.0
348,7617,1.0
354,7617,1.0
360,7617,1.0
366,7617,1.0
372,7617,1.0
378,7617,1.0
384,7617,1.0
390,7617,1.0
396,7617,1.0
402,7617,1.0
408,7617,1.0
414,7617,1.0
420,7617,1.0
426,7617,1.0
432,7617,1.0
438,7617,1.0
444,7617,1.0
450,7617,1.0
456,7617,1.0
462,7617,1.0
468,7617,1.0
474,7617,1.0
480,7617,1.0
486,7617,1.0
492,7617,1.0
498,7617,1.0
504,7617,1.0
510,7617,1.0
516,7617,1.0
522,7617,1.0
528,7617,1.0
534,7617,1.0
540,7617,1.0
546,7617,1.0
552,7617,1.0
558,7617,1.0
564,7617,1.0
570,7617,1.0
576,7617,1.0
582,7617,1.0
588,7617,1.0
594,7617,1.0
312,7736,1.0
318,7736,1.0
324,7736,1.0
330,7736,1.0
336,7736,1.0
342,7736,1.0
348,7736,1.0
354,7736,1.0
360,7736,1.0
366,7736,1.0
372,7736,1.0
378,7736,1.0
384,7736,1.0
390,7736,1.0
396,7736,1.0
402,7736,1.0
408,7736,1.0
414,7736,1.0
420,7736,1.0
426,7736,1.0
432,7736,1.0
438,7736,1.0
444,7736,1.0
450,7736,1.0
456,7736,1.0
462,7736,1.0
468,7736,1.0
474,7736,1.0
480,7736,1.0
486,7736,1.0
492,7736,1.0
498,7736,1.0
504,7736,1.0
510,7736,1.0
516,7736,1.0
522,7736,1.0
528,7736,1.0
534,7736,1.0
540,7736,1.0
546,7736,1.0
552,7736,1.0
558,7736,1.0
564,7736,1.0
570,7736,1.0
576,7736,1.0
582,7736,1.0
588,7736,1.0
594,7736,1.0
312,7855,1.0
318,7855,1.0
324,7855,1.0
330,7855,1.0
336,7855,1.0
342,7855,1.0
348,7855,1.0
354,7855,1.0
360,7855,1.0
366,7855,1.0
372,7855,1.0
378,7855,1.0
384,7855,1.0
390,7855,1.0
396,7855,1.0
402,7855,1.0
408,7855,1.0
414,7855,1.0
420,7855,1.0
426,7855,1.0
432,7855,1.0
438,7855,1.0
444,7855,1.0
450,7855,1.0
456,7855,1.0
462,7855,1.0
468,7855,1.0
474,7855,1.0
480,7855,1.0
486,7855,1.0
492,7855,1.0
498,7855,1.0
504,7855,1.0
510,7855,1.0
516,7855,1.0
522,7855,1.0
528,7855,1.0
534,7855,1.0
540,7855,1.0
546,7855,1.0
552,7855,1.0
558,7855,1.0
564,7855,1.0
570,7855,1.0
576,7855,1.0
582,7855,1.0
588,7855,1.0
594,7855,1.0
312,7974,1.0
318,7974,1.0
324,7974,1.0
330,7974,1.0
336,7974,1.0
342,7974,1.0
348,7974,1.0
354,7974,1.0
360,7974,1.0
366,7974,1.0
372,7974,1.0
378,7974,1.0
384,7974,1.0
390,7974,1.0
396,7974,1.0
402,7974,1.0
408,7974,1.0
414,7974,1.0
420,7974,1.0
426,7974,1.0
432,7974,1.0
438,7974,1.0
444,7974,1.0
450,7974,1.0
456,7974,1.0
462,7974,1.0
468,7974,1.0
474,7974,1.0
480,7974,1.0
486,7974,1.0
492,7974,1.0
498,7974,1.0
504,7974,1.0
510,7974,1.0
516,7974,1.0
522,7974,1.0
528,7974,1.0
534,7974,1.0
540,7974,1.0
546,7974,1.0
552,7974,1.0
558,7974,1.0
564,7974,1.0
570,7974,1.0
576,7974,1.0
582,7974,1.0
588,7974,1.0
594,7974,1.0
318,8093,1.0
324,8093,1.0
330,8093,1.0
336,8093,1.0
342,8093,1.0
348,8093,1.0
354,8093,1.0
360,8093,1.0
366,8093,1.0
372,8093,1.0
378,8093,1.0
384,8093,1.0
390,8093,1.0
396,8093,1.0
402,8093,1.0
408,8093,1.0
414,8093,1.0
420,8093,1.0
426,8093,1.0
432,8093,1.0
438,8093,1.0
444,8093,1.0
450,8093,1.0
456,8093,1.0
462,8093,1.0
468,8093,1.0
474,8093,1.0
480,8093,1.0
486,8093,1.0
492,8093,1.0
498,8093,1.0
504,8093,1.0
510,8093,1.0
516,8093,1.0
522,8093,1.0
528,8093,1.0
534,8093,1.0
540,8093,1.0
546,8093,1.0
552,8093,1.0
558,8093,1.0
564,8093,1.0
570,8093,1.0
576,8093,1.0
582,8093,1.0
588,8093,1.0
594,8093,1.0
318,8212,1.0
324,8212,1.0
330,8212,1.0
336,8212,1.0
342,8212,1.0
348,8212,1.0
354,8212,1.0
360,8212,1.0
366,8212,1.0
372,8212,1.0
378,8212,1.0
384,8212,1.0
390,8212,1.0
396,8212,1.0
402,8212,1.0
408,8212,1.0
414,8212,1.0
420,8212,1.0
426,8212,1.0
432,8212,1.0
438,8212,1.0
444,8212,1.0
450,8212,1.0
456,8212,1.0
462,8212,1.0
468,8212,1.0
474,8212,1.0
480,8212,1.0
486,8212,1.0
492,8212,1.0
498,8212,1.0
504,8212,1.0
510,8212,1.0
516,8212,1.0
522,8212,1.0
528,8212,1.0
534,8212,1.0
540,8212,1.0
546,8212,1.0
552,8212,1.0
558,8212,1.0
564,8212,1.0
570,8212,1.0
576,8212,1.0
582,8212,1.0
588,8212,1.0
594,8212,1.0
318,8331,1.0
324,8331,1.0
330,8331,1.0
336,8331,1.0
342,8331,1.0
348,8331,1.0
354,8331,1.0
360,8331,1.0
366,8331,1.0
372,8331,1.0
378,8331,1.0
384,8331,1.0
390,8331,1.0
396,8331,1.0
402,8331,1.0
408,8331,1.0
414,8331,1.0
420,8331,1.0
426,8331,1.0
432,8331,1.0
438,8331,1.0
444,8331,1.0
450,8331,1.0
456,8331,1.0
462,8331,1.0
468,8331,1.0
474,8331,1.0
480,8331,1.0
486,8331,1.0
492,8331,1.0
498,8331,1.0
504,8331,1.0
510,8331,1.0
516,8331,1.0
522,8331,1.0
528,8331,1.0
534,8331,1.0
540,8331,1.0
546,8331,1.0
552,8331,1.0
558,8331,1.0
564,8331,1.0
570,8331,1.0
576,8331,1.0
582,8331,1.0
588,8331,1.0
594,8331,1.0
318,8450,1.0
324,8450,1.0
330,8450,1.0
336,8450,1.0
342,8450,1.0
348,8450,1.0
354,8450,1.0
360,8450,1.0
366,8450,1.0
372,8450,1.0
378,8450,1.0
384,8450,1.0
390,8450,1.0
396,8450,1.0
402,8450,1.0
408,8450,1.0
414,8450,1.0
420,8450,1.0
426,8450,1.0
432,8450,1.0
438,8450,1.0
444,8450,1.0
450,8450,1.0
456,8450,1.0
462,8450,1.0
468,8450,1.0
474,8450,1.0
480,8450,1.0
486,8450,1.0
492,8450,1.0
498,8450,1.0
504,8450,1.0
510,8450,1.0
516,8450,1.0
522,8450,1.0
528,8450,1.0
534,8450,1.0
540,8450,1.0
546,8450,1.0
552,8450,1.0
558,8450,1.0
564,8450,1.0
570,8450,1.0
576,8450,1.0
582,8450,1.0
588,8450,1.0
594,8450,1.0
318,8569,1.0
324,8569,1.0
330,8569,1.0
336,8569,1.0
342,8569,1.0
348,8569,1.0
354,8569,1.0
360,8569,1.0
366,8569,1.0
372,8569,1.0
378,8569,1.0
384,8569,1.0
390,8569,1.0
396,8569,1.0
402,8569,1.0
408,8569,1.0
414,8569,1.0
420,8569,1.0
426,8569,1.0
432,8569,1.0
438,8569,1.0
444,8569,1.0
450,8569,1.0
456,8569,1.0
462,8569,1.0
468,8569,1.0
474,8569,1.0
480,8569,1.0
486,8569,1.0
492,8569,1.0
498,8569,1.0
504,8569,1.0
510,8569,1.0
516,8569,1.0
522,8569,1.0
528,8569,1.0
534,8569,1.0
540,8569,1.0
546,8569,1.0
552,8569,1.0
558,8569,1.0
564,8569,1.0
570,8569,1.0
576,8569,1.0
582,8569,1.0
588,8569,1.0
594,8569,1.0
318,8688,1.0
324,8688,1.0
330,8688,1.0
336,8688,1.0
342,8688,1.0
348,8688,1.0
354,8688,1.0
360,8688,1.0
366,8688,1.0
372,8688,1.0
378,8688,1.0
384,8688,1.0
390,8688,1.0
396,8688,1.0
402,8688,1.0
408,8688,1.0
414,8688,1.0
420,8688,1.0
426,8688,1.0
432,8688,1.0
438,8688,1.0
444,8688,1.0
450,8688,1.0
456,8688,1.0
462,8688,1.0
468,8688,1.0
474,8688,1.0
480,8688,1.0
486,8688,1.0
492,8688,1.0
498,8688,1.0
504,8688,1.0
510,8688,1.0
516,8688,1.0
522,8688,1.0
528,8688,1.0
534,8688,1.0
540,8688,1.0
546,8688,1.0
552,8688,1.0
558,8688,1.0
564,8688,1.0
570,8688,1.0
576,8688,1.0
582,8688,1.0
588,8688,1.0
594,8688,1.0
318,8807,1.0
324,8807,1.0
330,8807,1.0
336,8807,1.0
342,8807,1.0
348,8807,1.0
354,8807,1.0
360,8807,1.0
366,8807,1.0
372,8807,1.0
378,8807,1.0
384,8807,1.0
390,8807,1.0
396,8807,1.0
402,8807,1.0
408,8807,1.0
414,8807,1.0
420,8807,1.0
426,8807,1.0
432,8807,1.0
438,8807,1.0
444,8807,1.0
450,8807,1.0
456,8807,1.0
462,8807,1.0
468,8807,1.0
474,8807,1.0
480,8807,1.0
486,8807,1.0
492,8807,1.0
498,8807,1.0
504,8807,1.0
510,8807,1.0
516,8807,1.0
522,8807,1.0
528,8807,1.0
534,8807,1.0
540,8807,1.0
546,8807,1.0
552,8807,1.0
558,8807,1.0
564,8807,1.0
570,8807,1.0
576,8807,1.0
582,8807,1.0
588,8807,1.0
594,8807,1.0
318,8926,1.0
324,8926,1.0
330,8926,1.0
336,8926,1.0
342,8926,1.0
348,8926,1.0
354,8926,1.0
360,8926,1.0
366,8926,1.0
372,8926,1.0
378,8926,1.0
