T (K),P (kPa),Vapor fract
384,8926,1.0
390,8926,1.0
396,8926,1.0
402,8926,1.0
408,8926,1.0
414,8926,1.0
420,8926,1.0
426,8926,1.0
432,8926,1.0
438,8926,1.0
444,8926,1.0
450,8926,1.0
456,8926,1.0
462,8926,1.0
468,8926,1.0
474,8926,1.0
480,8926,1.0
486,8926,1.0
492,8926,1.0
498,8926,1.0
504,8926,1.0
510,8926,1.0
516,8926,1.0
522,8926,1.0
528,8926,1.0
534,8926,1.0
540,8926,1.0
546,8926,1.0
552,8926,1.0
558,8926,1.0
564,8926,1.0
570,8926,1.0
576,8926,1.0
582,8926,1.0
588,8926,1.0
594,8926,1.0
318,9045,1.0
324,9045,1.0
330,9045,1.0
336,9045,1.0
342,9045,1.0
348,9045,1.0
354,9045,1.0
360,9045,1.0
366,9045,1.0
372,9045,1.0
378,9045,1.0
384,9045,1.0
390,9045,1.0
396,9045,1.0
402,9045,1.0
408,9045,1.0
414,9045,1.0
420,9045,1.0
426,9045,1.0
432,9045,1.0
438,9045,1.0
444,9045,1.0
450,9045,1.0
456,9045,1.0
462,9045,1.0
468,9045,1.0
474,9045,1.0
480,9045,1.0
486,9045,1.0
492,9045,1.0
498,9045,1.0
504,9045,1.0
510,9045,1.0
516,9045,1.0
522,9045,1.0
528,9045,1.0
534,9045,1.0
540,9045,1.0
546,9045,1.0
552,9045,1.0
558,9045,1.0
564,9045,1.0
570,9045,1.0
576,9045,1.0
582,9045,1.0
588,9045,1.0
594,9045,1.0
318,9164,1.0
324,9164,1.0
330,9164,1.0
336,9164,1.0
342,9164,1.0
348,9164,1.0
354,9164,1.0
360,9164,1.0
366,9164,1.0
372,9164,1.0
378,9164,1.0
384,9164,1.0
390,9164,1.0
396,9164,1.0
402,9164,1.0
408,9164,1.0
414,9164,1.0
420,9164,1.0
426,9164,1.0
432,9164,1.0
438,9164,1.0
444,9164,1.0
450,9164,1.0
456,9164,1.0
462,9164,1.0
468,9164,1.0
474,9164,1.0
480,9164,1.0
486,9164,1.0
492,9164,1.0
498,9164,1.0
504,9164,1.0
510,9164,1.0
516,9164,1.0
522,9164,1.0
528,9164,1.0
534,9164,1.0
540,9164,1.0
546,9164,1.0
552,9164,1.0
558,9164,1.0
564,9164,1.0
570,9164,1.0
576,9164,1.0
582,9164,1.0
588,9164,1.0
594,9164,1.0
318,9283,1.0
324,9283,1.0
330,9283,1.0
336,9283,1.0
342,9283,1.0
348,9283,1.0
354,9283,1.0
360,9283,1.0
366,9283,1.0
372,9283,1.0
378,9283,1.0
384,9283,1.0
390,9283,1.0
396,9283,1.0
402,9283,1.0
408,9283,1.0
414,9283,1.0
420,9283,1.0
426,9283,1.0
432,9283,1.0
438,9283,1.0
444,9283,1.0
450,9283,1.0
456,9283,1.0
462,9283,1.0
468,9283,1.0
474,9283,1.0
480,9283,1.0
486,9283,1.0
492,9283,1.0
498,9283,1.0
504,9283,1.0
510,9283,1.0
516,9283,1.0
522,9283,1.0
528,9283,1.0
534,9283,1.0
540,9283,1.0
546,9283,1.0
552,9283,1.0
558,9283,1.0
564,9283,1.0
570,9283,1.0
576,9283,1.0
582,9283,1.0
588,9283,1.0
594,9283,1.0
318,9402,1.0
324,9402,1.0
330,9402,1.0
336,9402,1.0
342,9402,1.0
348,9402,1.0
354,9402,1.0
360,9402,1.0
366,9402,1.0
372,9402,1.0
378,9402,1.0
384,9402,1.0
390,9402,1.0
396,9402,1.0
402,9402,1.0
408,9402,1.0
414,9402,1.0
420,9402,1.0
426,9402,1.0
432,9402,1.0
438,9402,1.0
444,9402,1.0
450,9402,1.0
456,9402,1.0
462,9402,1.0
468,9402,1.0
474,9402,1.0
480,9402,1.0
486,9402,1.0
492,9402,1.0
498,9402,1.0
504,9402,1.0
510,9402,1.0
516,9402,1.0
522,9402,1.0
528,9402,1.0
534,9402,1.0
540,9402,1.0
546,9402,1.0
552,9402,1.0
558,9402,1.0
564,9402,1.0
570,9402,1.0
576,9402,1.0
582,9402,1.0
588,9402,1.0
594,9402,1.0
318,9521,1.0
324,9521,1.0
330,9521,1.0
336,9521,1.0
342,9521,1.0
348,9521,1.0
354,9521,1.0
360,9521,1.0
366,9521,1.0
372,9521,1.0
378,9521,1.0
384,9521,1.0
390,9521,1.0
396,9521,1.0
402,9521,1.0
408,9521,1.0
414,9521,1.0
420,9521,1.0
426,9521,1.0
432,9521,1.0
438,9521,1.0
444,9521,1.0
450,9521,1.0
456,9521,1.0
462,9521,1.0
468,9521,1.0
474,9521,1.0
480,9521,1.0
486,9521,1.0
492,9521,1.0
498,9521,1.0
504,9521,1.0
510,9521,1.0
516,9521,1.0
522,9521,1.0
528,9521,1.0
534,9521,1.0
540,9521,1.0
546,9521,1.0
552,9521,1.0
558,9521,1.0
564,9521,1.0
570,9521,1.0
576,9521,1.0
582,9521,1.0
588,9521,1.0
594,9521,1.0
318,9640,1.0
324,9640,1.0
330,9640,1.0
336,9640,1.0
342,9640,1.0
348,9640,1.0
354,9640,1.0
360,9640,1.0
366,9640,1.0
372,9640,1.0
378,9640,1.0
384,9640,1.0
390,9640,1.0
396,9640,1.0
402,9640,1.0
408,9640,1.0
414,9640,1.0
420,9640,1.0
426,9640,1.0
432,9640,1.0
438,9640,1.0
444,9640,1.0
450,9640,1.0
456,9640,1.0
462,9640,1.0
468,9640,1.0
474,9640,1.0
480,9640,1.0
486,9640,1.0
492,9640,1.0
498,9640,1.0
504,9640,1.0
510,9640,1.0
516,9640,1.0
522,9640,1.0
528,9640,1.0
534,9640,1.0
540,9640,1.0
546,9640,1.0
552,9640,1.0
558,9640,1.0
564,9640,1.0
570,9640,1.0
576,9640,1.0
582,9640,1.0
588,9640,1.0
594,9640,1.0
318,9759,1.0
324,9759,1.0
330,9759,1.0
336,9759,1.0
342,9759,1.0
348,9759,1.0
354,9759,1.0
360,9759,1.0
366,9759,1.0
372,9759,1.0
378,9759,1.0
384,9759,1.0
390,9759,1.0
396,9759,1.0
402,9759,1.0
408,9759,1.0
414,9759,1.0
420,9759,1.0
426,9759,1.0
432,9759,1.0
438,9759,1.0
444,9759,1.0
450,9759,1.0
456,9759,1.0
462,9759,1.0
468,9759,1.0
474,9759,1.0
480,9759,1.0
486,9759,1.0
492,9759,1.0
498,9759,1.0
504,9759,1.0
510,9759,1.0
516,9759,1.0
522,9759,1.0
528,9759,1.0
534,9759,1.0
540,9759,1.0
546,9759,1.0
552,9759,1.0
558,9759,1.0
564,9759,1.0
570,9759,1.0
576,9759,1.0
582,9759,1.0
588,9759,1.0
594,9759,1.0
318,9878,1.0
324,9878,1.0
330,9878,1.0
336,9878,1.0
342,9878,1.0
348,9878,1.0
354,9878,1.0
360,9878,1.0
366,9878,1.0
372,9878,1.0
378,9878,1.0
384,9878,1.0
390,9878,1.0
396,9878,1.0
402,9878,1.0
408,9878,1.0
414,9878,1.0
420,9878,1.0
426,9878,1.0
432,9878,1.0
438,9878,1.0
444,9878,1.0
450,9878,1.0
456,9878,1.0
462,9878,1.0
468,9878,1.0
474,9878,1.0
480,9878,1.0
486,9878,1.0
492,9878,1.0
498,9878,1.0
504,9878,1.0
510,9878,1.0
516,9878,1.0
522,9878,1.0
528,9878,1.0
534,9878,1.0
540,9878,1.0
546,9878,1.0
552,9878,1.0
558,9878,1.0
564,9878,1.0
570,9878,1.0
576,9878,1.0
582,9878,1.0
588,9878,1.0
594,9878,1.0
318,9997,1.0
324,9997,1.0
330,9997,1.0
336,9997,1.0
342,9997,1.0
348,9997,1.0
354,9997,1.0
360,9997,1.0
366,9997,1.0
372,9997,1.0
378,9997,1.0
384,9997,1.0
390,9997,1.0
396,9997,1.0
402,9997,1.0
408,9997,1.0
414,9997,1.0
420,9997,1.0
426,9997,1.0
432,9997,1.0
438,9997,1.0
444,9997,1.0
450,9997,1.0
456,9997,1.0
462,9997,1.0
468,9997,1.0
474,9997,1.0
480,9997,1.0
486,9997,1.0
492,9997,1.0
498,9997,1.0
504,9997,1.0
510,9997,1.0
516,9997,1.0
522,9997,1.0
528,9997,1.0
534,9997,1.0
540,9997,1.0
546,9997,1.0
552,9997,1.0
558,9997,1.0
564,9997,1.0
570,9997,1.0
576,9997,1.0
582,9997,1.0
588,9997,1.0
594,9997,1.0
318,10116,1.0
324,10116,1.0
330,10116,1.0
336,10116,1.0
342,10116,1.0
348,10116,1.0
354,10116,1.0
360,10116,1.0
366,10116,1.0
372,10116,1.0
378,10116,1.0
384,10116,1.0
390,10116,1.0
396,10116,1.0
402,10116,1.0
408,10116,1.0
414,10116,1.0
420,10116,1.0
426,10116,1.0
432,10116,1.0
438,10116,1.0
444,10116,1.0
450,10116,1.0
456,10116,1.0
462,10116,1.0
468,10116,1.0
474,10116,1.0
480,10116,1.0
486,10116,1.0
492,10116,1.0
498,10116,1.0
504,10116,1.0
510,10116,1.0
516,10116,1.0
522,10116,1.0
528,10116,1.0
534,10116,1.0
540,10116,1.0
546,10116,1.0
552,10116,1.0
558,10116,1.0
564,10116,1.0
570,10116,1.0
576,10116,1.0
582,10116,1.0
588,10116,1.0
594,10116,1.0
318,10235,1.0
324,10235,1.0
330,10235,1.0
336,10235,1.0
342,10235,1.0
348,10235,1.0
354,10235,1.0
360,10235,1.0
366,10235,1.0
372,10235,1.0
378,10235,1.0
384,10235,1.0
390,10235,1.0
396,10235,1.0
402,10235,1.0
408,10235,1.0
414,10235,1.0
420,10235,1.0
426,10235,1.0
432,10235,1.0
438,10235,1.0
444,10235,1.0
450,10235,1.0
456,10235,1.0
462,10235,1.0
468,10235,1.0
474,10235,1.0
480,10235,1.0
486,10235,1.0
492,10235,1.0
498,10235,1.0
504,10235,1.0
510,10235,1.0
516,10235,1.0
522,10235,1.0
528,10235,1.0
534,10235,1.0
540,10235,1.0
546,10235,1.0
552,10235,1.0
558,10235,1.0
564,10235,1.0
570,10235,1.0
576,10235,1.0
582,10235,1.0
588,10235,1.0
594,10235,1.0
318,10354,1.0
324,10354,1.0
330,10354,1.0
336,10354,1.0
342,10354,1.0
348,10354,1.0
354,10354,1.0
360,10354,1.0
366,10354,1.0
372,10354,1.0
378,10354,1.0
384,10354,1.0
390,10354,1.0
396,10354,1.0
402,10354,1.0
408,10354,1.0
414,10354,1.0
420,10354,1.0
426,10354,1.0
432,10354,1.0
438,10354,1.0
444,10354,1.0
450,10354,1.0
456,10354,1.0
462,10354,1.0
468,10354,1.0
474,10354,1.0
480,10354,1.0
486,10354,1.0
492,10354,1.0
498,10354,1.0
504,10354,1.0
510,10354,1.0
516,10354,1.0
522,10354,1.0
528,10354,1.0
534,10354,1.0
540,10354,1.0
546,10354,1.0
552,10354,1.0
558,10354,1.0
564,10354,1.0
570,10354,1.0
576,10354,1.0
582,10354,1.0
588,10354,1.0
594,10354,1.0
318,10473,1.0
324,10473,1.0
330,10473,1.0
336,10473,1.0
342,10473,1.0
348,10473,1.0
354,10473,1.0
360,10473,1.0
366,10473,1.0
372,10473,1.0
378,10473,1.0
384,10473,1.0
390,10473,1.0
396,10473,1.0
402,10473,1.0
408,10473,1.0
414,10473,1.0
420,10473,1.0
426,10473,1.0
432,10473,1.0
438,10473,1.0
444,10473,1.0
450,10473,1.0
456,10473,1.0
462,10473,1.0
468,10473,1.0
474,10473,1.0
480,10473,1.0
486,10473,1.0
492,10473,1.0
498,10473,1.0
504,10473,1.0
510,10473,1.0
516,10473,1.0
522,10473,1.0
528,10473,1.0
534,10473,1.0
540,10473,1.0
546,10473,1.0
552,10473,1.0
558,10473,1.0
564,10473,1.0
570,10473,1.0
576,10473,1.0
582,10473,1.0
588,10473,1.0
594,10473,1.0
324,10592,1.0
330,10592,1.0
336,10592,1.0
342,10592,1.0
348,10592,1.0
354,10592,1.0
360,10592,1.0
366,10592,1.0
372,10592,1.0
378,10592,1.0
384,10592,1.0
390,10592,1.0
396,10592,1.0
402,10592,1.0
408,10592,1.0
414,10592,1.0
420,10592,1.0
426,10592,1.0
432,10592,1.0
438,10592,1.0
444,10592,1.0
450,10592,1.0
456,10592,1.0
462,10592,1.0
468,10592,1.0
474,10592,1.0
480,10592,1.0
486,10592,1.0
492,10592,1.0
498,10592,1.0
504,10592,1.0
510,10592,1.0
516,10592,1.0
522,10592,1.0
528,10592,1.0
534,10592,1.0
540,10592,1.0
546,10592,1.0
552,10592,1.0
558,10592,1.0
564,10592,1.0
570,10592,1.0
576,10592,1.0
582,10592,1.0
588,10592,1.0
594,10592,1.0
324,10711,1.0
330,10711,1.0
336,10711,1.0
342,10711,1.0
348,10711,1.0
354,10711,1.0
360,10711,1.0
366,10711,1.0
372,10711,1.0
378,10711,1.0
384,10711,1.0
390,10711,1.0
396,10711,1.0
402,10711,1.0
408,10711,1.0
414,10711,1.0
420,10711,1.0
426,10711,1.0
432,10711,1.0
438,10711,1.0
444,10711,1.0
450,10711,1.0
456,10711,1.0
462,10711,1.0
468,10711,1.0
474,10711,1.0
480,10711,1.0
486,10711,1.0
492,10711,1.0
498,10711,1.0
504,10711,1.0
510,10711,1.0
516,10711,1.0
522,10711,1.0
528,10711,1.0
534,10711,1.0
540,10711,1.0
546,10711,1.0
552,10711,1.0
558,10711,1.0
564,10711,1.0
570,10711,1.0
576,10711,1.0
582,10711,1.0
588,10711,1.0
594,10711,1.0
324,10830,1.0
330,10830,1.0
336,10830,1.0
342,10830,1.0
348,10830,1.0
354,10830,1.0
360,10830,1.0
366,10830,1.0
372,10830,1.0
378,10830,1.0
384,10830,1.0
390,10830,1.0
396,10830,1.0
402,10830,1.0
408,10830,1.0
414,10830,1.0
420,10830,1.0
426,10830,1.0
432,10830,1.0
438,10830,1.0
444,10830,1.0
450,10830,1.0
456,10830,1.0
462,10830,1.0
468,10830,1.0
474,10830,1.0
480,10830,1.0
486,10830,1.0
492,10830,1.0
498,10830,1.0
504,10830,1.0
510,10830,1.0
516,10830,1.0
522,10830,1.0
528,10830,1.0
534,10830,1.0
540,10830,1.0
546,10830,1.0
552,10830,1.0
558,10830,1.0
564,10830,1.0
570,10830,1.0
576,10830,1.0
582,10830,1.0
588,10830,1.0
594,10830,1.0
324,10949,1.0
330,10949,1.0
336,10949,1.0
342,10949,1.0
348,10949,1.0
354,10949,1.0
360,10949,1.0
366,10949,1.0
372,10949,1.0
378,10949,1.0
384,10949,1.0
390,10949,1.0
396,10949,1.0
402,10949,1.0
408,10949,1.0
414,10949,1.0
420,10949,1.0
426,10949,1.0
432,10949,1.0
438,10949,1.0
444,10949,1.0
450,10949,1.0
456,10949,1.0
462,10949,1.0
468,10949,1.0
474,10949,1.0
480,10949,1.0
486,10949,1.0
492,10949,1.0
498,10949,1.0
504,10949,1.0
510,10949,1.0
516,10949,1.0
522,10949,1.0
528,10949,1.0
534,10949,1.0
540,10949,1.0
546,10949,1.0
552,10949,1.0
558,10949,1.0
564,10949,1.0
570,10949,1.0
576,10949,1.0
582,10949,1.0
588,10949,1.0
594,10949,1.0
324,11068,1.0
330,11068,1.0
336,11068,1.0
342,11068,1.0
348,11068,1.0
354,11068,1.0
360,11068,1.0
366,11068,1.0
372,11068,1.0
378,11068,1.0
384,11068,1.0
390,11068,1.0
396,11068,1.0
402,11068,1.0
408,11068,1.0
414,11068,1.0
420,11068,1.0
426,11068,1.0
432,11068,1.0
438,11068,1.0
444,11068,1.0
450,11068,1.0
456,11068,1.0
462,11068,1.0
468,11068,1.0
474,11068,1.0
480,11068,1.0
486,11068,1.0
492,11068,1.0
498,11068,1.0
504,11068,1.0
510,11068,1.0
516,11068,1.0
522,11068,1.0
528,11068,1.0
534,11068,1.0
540,11068,1.0
546,11068,1.0
552,11068,1.0
558,11068,1.0
564,11068,1.0
570,11068,1.0
576,11068,1.0
582,11068,1.0
588,11068,1.0
594,11068,1.0
324,11187,1.0
330,11187,1.0
336,11187,1.0
342,11187,1.0
348,11187,1.0
354,11187,1.0
360,11187,1.0
366,11187,1.0
372,11187,1.0
378,11187,1.0
384,11187,1.0
390,11187,1.0
396,11187,1.0
402,11187,1.0
408,11187,1.0
414,11187,1.0
420,11187,1.0
426,11187,1.0
432,11187,1.0
438,11187,1.0
444,11187,1.0
450,11187,1.0
456,11187,1.0
462,11187,1.0
468,11187,1.0
474,11187,1.0
480,11187,1.0
486,11187,1.0
492,11187,1.0
498,11187,1.0
504,11187,1.0
510,11187,1.0
516,11187,1.0
522,11187,1.0
528,11187,1.0
534,11187,1.0
540,11187,1.0
546,11187,1.0
552,11187,1.0
558,11187,1.0
564,11187,1.0
570,11187,1.0
576,11187,1.0
582,11187,1.0
588,11187,1.0
594,11187,1.0
324,11306,1.0
330,11306,1.0
336,11306,1.0
342,11306,1.0
348,11306,1.0
354,11306,1.0
360,11306,1.0
366,11306,1.0
372,11306,1.0
378,11306,1.0
384,11306,1.0
390,11306,1.0
396,11306,1.0
402,11306,1.0
408,11306,1.0
414,11306,1.0
420,11306,1.0
426,11306,1.0
432,11306,1.0
438,11306,1.0
444,11306,1.0
450,11306,1.0
456,11306,1.0
462,11306,1.0
468,11306,1.0
474,11306,1.0
480,11306,1.0
486,11306,1.0
492,11306,1.0
498,11306,1.0
504,11306,1.0
510,11306,1.0
516,11306,1.0
522,11306,1.0
528,11306,1.0
534,11306,1.0
540,11306,1.0
546,11306,1.0
552,11306,1.0
558,11306,1.0
564,11306,1.0
570,11306,1.0
576,11306,1.0
582,11306,1.0
588,11306,1.0
594,11306,1.0
324,11425,1.0
330,11425,1.0
336,11425,1.0
342,11425,1.0
348,11425,1.0
354,11425,1.0
360,11425,1.0
366,11425,1.0
372,11425,1.0
378,11425,1.0
384,11425,1.0
390,11425,1.0
396,11425,1.0
402,11425,1.0
408,11425,1.0
414,11425,1.0
420,11425,1.0
426,11425,1.0
432,11425,1.0
438,11425,1.0
444,11425,1.0
450,11425,1.0
456,11425,1.0
462,11425,1.0
468,11425,1.0
474,11425,1.0
480,11425,1.0
486,11425,1.0
492,11425,1.0
498,11425,1.0
504,11425,1.0
510,11425,1.0
516,11425,1.0
522,11425,1.0
528,11425,1.0
534,11425,1.0
540,11425,1.0
546,11425,1.0
552,11425,1.0
558,11425,1.0
564,11425,1.0
570,11425,1.0
576,11425,1.0
582,11425,1.0
588,11425,1.0
594,11425,1.0
324,11544,1.0
330,11544,1.0
336,11544,1.0
342,11544,1.0
348,11544,1.0
354,11544,1.0
360,11544,1.0
366,11544,1.0
372,11544,1.0
378,11544,1.0
384,11544,1.0
390,11544,1.0
396,11544,1.0
402,11544,1.0
408,11544,1.0
414,11544,1.0
420,11544,1.0
426,11544,1.0
432,11544,1.0
438,11544,1.0
444,11544,1.0
450,11544,1.0
456,11544,1.0
462,11544,1.0
468,11544,1.0
474,11544,1.0
480,11544,1.0
486,11544,1.0
492,11544,1.0
498,11544,1.0
504,11544,1.0
510,11544,1.0
516,11544,1.0
522,11544,1.0
528,11544,1.0
534,11544,1.0
540,11544,1.0
546,11544,1.0
552,11544,1.0
558,11544,1.0
564,11544,1.0
570,11544,1.0
576,11544,1.0
582,11544,1.0
588,11544,1.0
594,11544,1.0
324,11663,1.0
330,11663,1.0
336,11663,1.0
342,11663,1.0
348,11663,1.0
354,11663,1.0
360,11663,1.0
366,11663,1.0
372,11663,1.0
378,11663,1.0
384,11663,1.0
390,11663,1.0
396,11663,1.0
402,11663,1.0
408,11663,1.0
414,11663,1.0
420,11663,1.0
426,11663,1.0
432,11663,1.0
438,11663,1.0
444,11663,1.0
450,11663,1.0
456,11663,1.0
462,11663,1.0
468,11663,1.0
474,11663,1.0
480,11663,1.0
486,11663,1.0
492,11663,1.0
498,11663,1.0
504,11663,1.0
510,11663,1.0
516,11663,1.0
522,11663,1.0
528,11663,1.0
534,11663,1.0
540,11663,1.0
546,11663,1.0
552,11663,1.0
558,11663,1.0
564,11663,1.0
570,11663,1.0
576,11663,1.0
582,11663,1.0
588,11663,1.0
594,11663,1.0
324,11782,1.0
330,11782,1.0
336,11782,1.0
342,11782,1.0
348,11782,1.0
354,11782,1.0
360,11782,1.0
366,11782,1.0
372,11782,1.0
378,11782,1.0
384,11782,1.0
390,11782,1.0
396,11782,1.0
402,11782,1.0
408,11782,1.0
414,11782,1.0
420,11782,1.0
426,11782,1.0
432,11782,1.0
438,11782,1.0
444,11782,1.0
450,11782,1.0
456,11782,1.0
462,11782,1.0
468,11782,1.0
474,11782,1.0
480,11782,1.0
486,11782,1.0
492,11782,1.0
498,11782,1.0
504,11782,1.0
510,11782,1.0
516,11782,1.0
522,11782,1.0
528,11782,1.0
534,11782,1.0
540,11782,1.0
546,11782,1.0
552,11782,1.0
558,11782,1.0
564,11782,1.0
570,11782,1.0
576,11782,1.0
582,11782,1.0
588,11782,1.0
594,11782,1.0
324,11901,1.0
330,11901,1.0
336,11901,1.0
342,11901,1.0
348,11901,1.0
354,11901,1.0
360,11901,1.0
366,11901,1.0
372,11901,1.0
378,11901,1.0
384,11901,1.0
390,11901,1.0
396,11901,1.0
402,11901,1.0
408,11901,1.0
414,11901,1.0
420,11901,1.0
426,11901,1.0
432,11901,1.0
438,11901,1.0
444,11901,1.0
450,11901,1.0
456,11901,1.0
462,11901,1.0
468,11901,1.0
474,11901,1.0
480,11901,1.0
486,11901,1.0
492,11901,1.0
498,11901,1.0
504,11901,1.0
510,11901,1.0
516,11901,1.0
522,11901,1.0
528,11901,1.0
534,11901,1.0
540,11901,1.0
546,11901,1.0
552,11901,1.0
558,11901,1.0
564,11901,1.0
570,11901,1.0
576,11901,1.0
582,11901,1.0
588,11901,1.0
594,11901,1.0
